   1              	 .syntax unified
 135 0034 04B1     	 cbz r4,.L21
 136 0036 2468     	 ldr r4,[r4]
 137              	.L21:
 138 0038 7460     	 str r4,[r6,#4]
 139 003a 14B1     	 cbz r4,.L16
 140 003c 3046     	 mov r0,r6
 141 003e FFF7FEFF 	 bl netif_issue_reports.part.0
 142              	.L16:
 143 0042 02B0     	 add sp,sp,#8
 144              	 
 145 0044 70BD     	 pop {r4,r5,r6,pc}
 146              	.L29:
 147 0046 00BF     	 .align 2
 148              	.L28:
 149 0048 00000000 	 .word ip_addr_any
 151              	 .section .text.netif_set_addr,"ax",%progbits
 152              	 .align 1
 153              	 .global netif_set_addr
 154              	 .thumb
 155              	 .thumb_func
 157              	netif_set_addr:
 158              	 
 159              	 
 160 0000 70B5     	 push {r4,r5,r6,lr}
 161 0002 0646     	 mov r6,r0
 162 0004 1546     	 mov r5,r2
 163 0006 1C46     	 mov r4,r3
 164 0008 09B1     	 cbz r1,.L31
 165 000a 0B68     	 ldr r3,[r1]
 166 000c 4BB9     	 cbnz r3,.L32
 167              	.L31:
 168 000e 3046     	 mov r0,r6
 169 0010 FFF7FEFF 	 bl netif_set_ipaddr
 170 0014 05B1     	 cbz r5,.L33
 171 0016 2D68     	 ldr r5,[r5]
 172              	.L33:
 173 0018 B560     	 str r5,[r6,#8]
 174 001a 04B1     	 cbz r4,.L34
 175 001c 2468     	 ldr r4,[r4]
 176              	.L34:
 177 001e F460     	 str r4,[r6,#12]
 178 0020 70BD     	 pop {r4,r5,r6,pc}
 179              	.L32:
 180 0022 02B1     	 cbz r2,.L36
 181 0024 1568     	 ldr r5,[r2]
 182              	.L36:
 183 0026 B560     	 str r5,[r6,#8]
 184 0028 04B1     	 cbz r4,.L37
 185 002a 2468     	 ldr r4,[r4]
 186              	.L37:
 187 002c F460     	 str r4,[r6,#12]
 188 002e 3046     	 mov r0,r6
 189 0030 BDE87040 	 pop {r4,r5,r6,lr}
 190 0034 FFF7FEBF 	 b netif_set_ipaddr
 192              	 .section .text.netif_add,"ax",%progbits
 193              	 .align 1
 194              	 .global netif_add
 195              	 .thumb
 196              	 .thumb_func
 198              	netif_add:
 199              	 
 200              	 
 201 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 202 0004 0025     	 movs r5,#0
 203 0006 0446     	 mov r4,r0
 204 0008 8846     	 mov r8,r1
 205 000a 1746     	 mov r7,r2
 206 000c 4560     	 str r5,[r0,#4]
 207 000e 8560     	 str r5,[r0,#8]
 208 0010 C560     	 str r5,[r0,#12]
 209 0012 80F83350 	 strb r5,[r0,#51]
 210 0016 2946     	 mov r1,r5
 211 0018 0422     	 movs r2,#4
 212 001a 2430     	 adds r0,r0,#36
 213 001c 1E46     	 mov r6,r3
 214 001e FFF7FEFF 	 bl memset
 215 0022 1149     	 ldr r1,.L49
 216 0024 E561     	 str r5,[r4,#28]
 217 0026 0A78     	 ldrb r2,[r1]
 218 0028 84F83620 	 strb r2,[r4,#54]
 219 002c 0323     	 movs r3,#3
 220 002e 84F82830 	 strb r3,[r4,#40]
 221 0032 069B     	 ldr r3,[sp,#24]
 222 0034 2362     	 str r3,[r4,#32]
 223 0036 531C     	 adds r3,r2,#1
 224 0038 0B70     	 strb r3,[r1]
 225 003a 089B     	 ldr r3,[sp,#32]
 226 003c 2361     	 str r3,[r4,#16]
 227 003e 2046     	 mov r0,r4
 228 0040 3346     	 mov r3,r6
 229 0042 4146     	 mov r1,r8
 230 0044 3A46     	 mov r2,r7
 231 0046 FFF7FEFF 	 bl netif_set_addr
 232 004a 2046     	 mov r0,r4
 233 004c 079B     	 ldr r3,[sp,#28]
 234 004e 9847     	 blx r3
 235 0050 30B9     	 cbnz r0,.L48
 236 0052 064B     	 ldr r3,.L49+4
 237 0054 1A68     	 ldr r2,[r3]
 238 0056 2260     	 str r2,[r4]
 239 0058 2046     	 mov r0,r4
 240 005a 1C60     	 str r4,[r3]
 241 005c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 242              	.L48:
 243 0060 2846     	 mov r0,r5
 244 0062 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 245              	.L50:
 246 0066 00BF     	 .align 2
 247              	.L49:
 248 0068 00000000 	 .word .LANCHOR0
 249 006c 00000000 	 .word netif_list
 251              	 .section .text.netif_set_gw,"ax",%progbits
 252              	 .align 1
 253              	 .global netif_set_gw
 254              	 .thumb
 255              	 .thumb_func
 257              	netif_set_gw:
 258              	 
 259              	 
 260              	 
 261 0000 01B1     	 cbz r1,.L52
 262 0002 0968     	 ldr r1,[r1]
 263              	.L52:
 264 0004 C160     	 str r1,[r0,#12]
 265 0006 7047     	 bx lr
 267              	 .section .text.netif_set_netmask,"ax",%progbits
 268              	 .align 1
 269              	 .global netif_set_netmask
 270              	 .thumb
 271              	 .thumb_func
 273              	netif_set_netmask:
 274              	 
 275              	 
 276              	 
 277 0000 01B1     	 cbz r1,.L55
 278 0002 0968     	 ldr r1,[r1]
 279              	.L55:
 280 0004 8160     	 str r1,[r0,#8]
 281 0006 7047     	 bx lr
 283              	 .section .text.netif_set_default,"ax",%progbits
 284              	 .align 1
 285              	 .global netif_set_default
 286              	 .thumb
 287              	 .thumb_func
 289              	netif_set_default:
 290              	 
 291              	 
 292              	 
 293 0000 014B     	 ldr r3,.L58
 294 0002 1860     	 str r0,[r3]
 295 0004 7047     	 bx lr
 296              	.L59:
 297 0006 00BF     	 .align 2
 298              	.L58:
 299 0008 00000000 	 .word netif_default
 301              	 .section .text.netif_set_up,"ax",%progbits
 302              	 .align 1
 303              	 .global netif_set_up
 304              	 .thumb
 305              	 .thumb_func
 307              	netif_set_up:
 308              	 
 309              	 
 310              	 
 311 0000 90F83320 	 ldrb r2,[r0,#51]
 312 0004 D107     	 lsls r1,r2,#31
 313 0006 09D4     	 bmi .L60
 314 0008 42F00101 	 orr r1,r2,#1
 315 000c 5207     	 lsls r2,r2,#29
 316 000e 80F83310 	 strb r1,[r0,#51]
 317 0012 03D5     	 bpl .L60
 318 0014 4368     	 ldr r3,[r0,#4]
 319 0016 0BB1     	 cbz r3,.L60
 320 0018 FFF7FEBF 	 b netif_issue_reports.part.0
 321              	.L60:
 322 001c 7047     	 bx lr
 324              	 .section .text.netif_set_down,"ax",%progbits
 325              	 .align 1
 326              	 .global netif_set_down
 327              	 .thumb
 328              	 .thumb_func
 330              	netif_set_down:
 331              	 
 332              	 
 333              	 
 334 0000 90F83330 	 ldrb r3,[r0,#51]
 335 0004 D907     	 lsls r1,r3,#31
 336 0006 07D5     	 bpl .L70
 337 0008 23F00101 	 bic r1,r3,#1
 338 000c 1B07     	 lsls r3,r3,#28
 339 000e 80F83310 	 strb r1,[r0,#51]
 340 0012 01D5     	 bpl .L70
 341 0014 FFF7FEBF 	 b etharp_cleanup_netif
 342              	.L70:
 343 0018 7047     	 bx lr
 345              	 .section .text.netif_remove,"ax",%progbits
 346              	 .align 1
 347              	 .global netif_remove
 348              	 .thumb
 349              	 .thumb_func
 351              	netif_remove:
 352              	 
 353              	 
 354 0000 38B5     	 push {r3,r4,r5,lr}
 355 0002 0446     	 mov r4,r0
 356 0004 50B3     	 cbz r0,.L77
 357 0006 4368     	 ldr r3,[r0,#4]
 358 0008 63B1     	 cbz r3,.L80
 359 000a 051D     	 adds r5,r0,#4
 360 000c 2846     	 mov r0,r5
 361 000e 0021     	 movs r1,#0
 362 0010 FFF7FEFF 	 bl tcp_netif_ip_addr_changed
 363 0014 2846     	 mov r0,r5
 364 0016 0021     	 movs r1,#0
 365 0018 FFF7FEFF 	 bl udp_netif_ip_addr_changed
 366 001c 2846     	 mov r0,r5
 367 001e 0021     	 movs r1,#0
 368 0020 FFF7FEFF 	 bl raw_netif_ip_addr_changed
 369              	.L80:
 370 0024 94F83330 	 ldrb r3,[r4,#51]
 371 0028 DB07     	 lsls r3,r3,#31
 372 002a 02D5     	 bpl .L81
 373 002c 2046     	 mov r0,r4
 374 002e FFF7FEFF 	 bl netif_set_down
 375              	.L81:
 376 0032 0B4B     	 ldr r3,.L94
 377 0034 1A68     	 ldr r2,[r3]
 378 0036 A242     	 cmp r2,r4
 379 0038 04BF     	 itt eq
 380 003a 0022     	 moveq r2,#0
 381 003c 1A60     	 streq r2,[r3]
 382 003e 094A     	 ldr r2,.L94+4
 383 0040 1368     	 ldr r3,[r2]
 384 0042 A342     	 cmp r3,r4
 385 0044 03D1     	 bne .L84
 386 0046 2368     	 ldr r3,[r4]
 387 0048 1360     	 str r3,[r2]
 388 004a 38BD     	 pop {r3,r4,r5,pc}
 389              	.L87:
 390 004c 1346     	 mov r3,r2
 391              	.L84:
 392 004e 2BB1     	 cbz r3,.L77
 393 0050 1A68     	 ldr r2,[r3]
 394 0052 A242     	 cmp r2,r4
 395 0054 FAD1     	 bne .L87
 396 0056 2268     	 ldr r2,[r4]
 397 0058 1A60     	 str r2,[r3]
 398 005a 38BD     	 pop {r3,r4,r5,pc}
 399              	.L77:
 400 005c 38BD     	 pop {r3,r4,r5,pc}
 401              	.L95:
 402 005e 00BF     	 .align 2
 403              	.L94:
 404 0060 00000000 	 .word netif_default
 405 0064 00000000 	 .word netif_list
 407              	 .section .text.netif_set_link_up,"ax",%progbits
 408              	 .align 1
 409              	 .global netif_set_link_up
 410              	 .thumb
 411              	 .thumb_func
 413              	netif_set_link_up:
 414              	 
 415              	 
 416 0000 10B5     	 push {r4,lr}
 417 0002 90F83330 	 ldrb r3,[r0,#51]
 418 0006 5A07     	 lsls r2,r3,#29
 419 0008 0446     	 mov r4,r0
 420 000a 14D4     	 bmi .L96
 421 000c 43F00403 	 orr r3,r3,#4
 422 0010 80F83330 	 strb r3,[r0,#51]
 423 0014 FFF7FEFF 	 bl dhcp_network_changed
 424 0018 94F83330 	 ldrb r3,[r4,#51]
 425 001c DB07     	 lsls r3,r3,#31
 426 001e 04D5     	 bpl .L99
 427 0020 6368     	 ldr r3,[r4,#4]
 428 0022 13B1     	 cbz r3,.L99
 429 0024 2046     	 mov r0,r4
 430 0026 FFF7FEFF 	 bl netif_issue_reports.part.0
 431              	.L99:
 432 002a E369     	 ldr r3,[r4,#28]
 433 002c 1BB1     	 cbz r3,.L96
 434 002e 2046     	 mov r0,r4
 435 0030 BDE81040 	 pop {r4,lr}
 436 0034 1847     	 bx r3
 437              	.L96:
 438 0036 10BD     	 pop {r4,pc}
 440              	 .section .text.netif_set_link_down,"ax",%progbits
 441              	 .align 1
 442              	 .global netif_set_link_down
 443              	 .thumb
 444              	 .thumb_func
 446              	netif_set_link_down:
 447              	 
 448              	 
 449              	 
 450 0000 90F83330 	 ldrb r3,[r0,#51]
 451 0004 5907     	 lsls r1,r3,#29
 452 0006 06D5     	 bpl .L110
 453 0008 23F00403 	 bic r3,r3,#4
 454 000c 80F83330 	 strb r3,[r0,#51]
 455 0010 C369     	 ldr r3,[r0,#28]
 456 0012 03B1     	 cbz r3,.L110
 457 0014 1847     	 bx r3
 458              	.L110:
 459 0016 7047     	 bx lr
 461              	 .section .text.netif_set_link_callback,"ax",%progbits
 462              	 .align 1
 463              	 .global netif_set_link_callback
 464              	 .thumb
 465              	 .thumb_func
 467              	netif_set_link_callback:
 468              	 
 469              	 
 470              	 
 471 0000 00B1     	 cbz r0,.L117
 472 0002 C161     	 str r1,[r0,#28]
 473              	.L117:
 474 0004 7047     	 bx lr
 476              	 .comm netif_default,4,4
 477              	 .comm netif_list,4,4
 478              	 .section .bss.netif_num,"aw",%nobits
 479              	 .set .LANCHOR0,.+0
 482              	netif_num:
 483 0000 00       	 .space 1
 484              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 netif.c
    {standard input}:17     .text.netif_issue_reports.part.0:00000000 $t
    {standard input}:21     .text.netif_issue_reports.part.0:00000000 netif_issue_reports.part.0
    {standard input}:35     .text.netif_init:00000000 $t
    {standard input}:40     .text.netif_init:00000000 netif_init
    {standard input}:47     .text.netif_input:00000000 $t
    {standard input}:52     .text.netif_input:00000000 netif_input
    {standard input}:64     .text.netif_find:00000000 $t
    {standard input}:69     .text.netif_find:00000000 netif_find
    {standard input}:99     .text.netif_find:00000030 $d
                            *COM*:00000004 netif_list
    {standard input}:102    .text.netif_set_ipaddr:00000000 $t
    {standard input}:107    .text.netif_set_ipaddr:00000000 netif_set_ipaddr
    {standard input}:149    .text.netif_set_ipaddr:00000048 $d
    {standard input}:152    .text.netif_set_addr:00000000 $t
    {standard input}:157    .text.netif_set_addr:00000000 netif_set_addr
    {standard input}:193    .text.netif_add:00000000 $t
    {standard input}:198    .text.netif_add:00000000 netif_add
    {standard input}:248    .text.netif_add:00000068 $d
    {standard input}:252    .text.netif_set_gw:00000000 $t
    {standard input}:257    .text.netif_set_gw:00000000 netif_set_gw
    {standard input}:268    .text.netif_set_netmask:00000000 $t
    {standard input}:273    .text.netif_set_netmask:00000000 netif_set_netmask
    {standard input}:284    .text.netif_set_default:00000000 $t
    {standard input}:289    .text.netif_set_default:00000000 netif_set_default
    {standard input}:299    .text.netif_set_default:00000008 $d
                            *COM*:00000004 netif_default
    {standard input}:302    .text.netif_set_up:00000000 $t
    {standard input}:307    .text.netif_set_up:00000000 netif_set_up
    {standard input}:325    .text.netif_set_down:00000000 $t
    {standard input}:330    .text.netif_set_down:00000000 netif_set_down
    {standard input}:346    .text.netif_remove:00000000 $t
    {standard input}:351    .text.netif_remove:00000000 netif_remove
    {standard input}:404    .text.netif_remove:00000060 $d
    {standard input}:408    .text.netif_set_link_up:00000000 $t
    {standard input}:413    .text.netif_set_link_up:00000000 netif_set_link_up
    {standard input}:441    .text.netif_set_link_down:00000000 $t
    {standard input}:446    .text.netif_set_link_down:00000000 netif_set_link_down
    {standard input}:462    .text.netif_set_link_callback:00000000 $t
    {standard input}:467    .text.netif_set_link_callback:00000000 netif_set_link_callback
    {standard input}:482    .bss.netif_num:00000000 netif_num
    {standard input}:483    .bss.netif_num:00000000 $d

UNDEFINED SYMBOLS
etharp_request
ethernet_input
ip4_input
tcp_netif_ip_addr_changed
udp_netif_ip_addr_changed
raw_netif_ip_addr_changed
ip_addr_any
memset
etharp_cleanup_netif
dhcp_network_changed
