   1              	 .syntax unified
 108 0056 5FFA88F8 	 uxtbmi r8,r8
 109 005a 1C43     	 orrmi r4,r4,r3
 110 005c E7E7     	 b .L16
 111              	.L26:
 112 005e B8F1000F 	 cmp r8,#0
 113 0062 04D0     	 beq .L19
 114 0064 2302     	 lsls r3,r4,#8
 115 0066 9BB2     	 uxth r3,r3
 116 0068 C4F30724 	 ubfx r4,r4,#8,#8
 117 006c 1C43     	 orrs r4,r4,r3
 118              	.L19:
 119 006e 3046     	 mov r0,r6
 120 0070 FFF7FEFF 	 bl lwip_htons
 121 0074 0646     	 mov r6,r0
 122 0076 2846     	 mov r0,r5
 123 0078 FFF7FEFF 	 bl lwip_htons
 124 007c 3044     	 add r0,r0,r6
 125 007e 0444     	 add r4,r4,r0
 126 0080 A0B2     	 uxth r0,r4
 127 0082 00EB1444 	 add r4,r0,r4,lsr#16
 128 0086 A3B2     	 uxth r3,r4
 129 0088 03EB1440 	 add r0,r3,r4,lsr#16
 130 008c C043     	 mvns r0,r0
 131 008e 80B2     	 uxth r0,r0
 132 0090 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 134              	 .section .text.ip_chksum_pseudo,"ax",%progbits
 135              	 .align 1
 136              	 .global ip_chksum_pseudo
 137              	 .thumb
 138              	 .thumb_func
 140              	ip_chksum_pseudo:
 141              	 
 142              	 
 143              	 
 144 0000 FFF7FEBF 	 b inet_chksum_pseudo
 146              	 .section .text.inet_chksum_pseudo_partial,"ax",%progbits
 147              	 .align 1
 148              	 .global inet_chksum_pseudo_partial
 149              	 .thumb
 150              	 .thumb_func
 152              	inet_chksum_pseudo_partial:
 153              	 
 154              	 
 155 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 156 0004 9946     	 mov r9,r3
 157 0006 089B     	 ldr r3,[sp,#32]
 158 0008 1746     	 mov r7,r2
 159 000a 1A68     	 ldr r2,[r3]
 160 000c 099B     	 ldr r3,[sp,#36]
 161 000e 140C     	 lsrs r4,r2,#16
 162 0010 14FA82F2 	 uxtah r2,r4,r2
 163 0014 1C68     	 ldr r4,[r3]
 164 0016 12FA84F2 	 uxtah r2,r2,r4
 165 001a 02EB1442 	 add r2,r2,r4,lsr#16
 166 001e 94B2     	 uxth r4,r2
 167 0020 04EB1242 	 add r2,r4,r2,lsr#16
 168 0024 94B2     	 uxth r4,r2
 169 0026 0546     	 mov r5,r0
 170 0028 8846     	 mov r8,r1
 171 002a 04EB1244 	 add r4,r4,r2,lsr#16
 172 002e 4FF0000A 	 mov r10,#0
 173              	.L29:
 174 0032 45B9     	 cbnz r5,.L31
 175              	.L35:
 176 0034 BAF1000F 	 cmp r10,#0
 177 0038 28D0     	 beq .L33
 178 003a 2302     	 lsls r3,r4,#8
 179 003c 9BB2     	 uxth r3,r3
 180 003e C4F30724 	 ubfx r4,r4,#8,#8
 181 0042 1C43     	 orrs r4,r4,r3
 182 0044 22E0     	 b .L33
 183              	.L31:
 184 0046 B9F1000F 	 cmp r9,#0
 185 004a F3D0     	 beq .L35
 186 004c 6E89     	 ldrh r6,[r5,#10]
 187 004e 6868     	 ldr r0,[r5,#4]
 188 0050 4E45     	 cmp r6,r9
 189 0052 28BF     	 it cs
 190 0054 4E46     	 movcs r6,r9
 191 0056 3146     	 mov r1,r6
 192 0058 FFF7FEFF 	 bl lwip_standard_chksum
 193 005c 6B89     	 ldrh r3,[r5,#10]
 194 005e 2D68     	 ldr r5,[r5]
 195 0060 2044     	 add r0,r0,r4
 196 0062 040C     	 lsrs r4,r0,#16
 197 0064 DB07     	 lsls r3,r3,#31
 198 0066 14FA80F4 	 uxtah r4,r4,r0
 199 006a 48BF     	 it mi
 200 006c 2302     	 lslmi r3,r4,#8
 201 006e C6EB0906 	 rsb r6,r6,r9
 202 0072 42BF     	 ittt mi
 203 0074 CAF1010A 	 rsbmi r10,r10,#1
 204 0078 9BB2     	 uxthmi r3,r3
 205 007a C4F30724 	 ubfxmi r4,r4,#8,#8
 206 007e 1FFA86F9 	 uxth r9,r6
 207 0082 44BF     	 itt mi
 208 0084 5FFA8AFA 	 uxtbmi r10,r10
 209 0088 1C43     	 orrmi r4,r4,r3
 210 008a D2E7     	 b .L29
 211              	.L33:
 212 008c 4046     	 mov r0,r8
 213 008e FFF7FEFF 	 bl lwip_htons
 214 0092 0546     	 mov r5,r0
 215 0094 3846     	 mov r0,r7
 216 0096 FFF7FEFF 	 bl lwip_htons
 217 009a 2844     	 add r0,r0,r5
 218 009c 0444     	 add r4,r4,r0
 219 009e A0B2     	 uxth r0,r4
 220 00a0 00EB1440 	 add r0,r0,r4,lsr#16
 221 00a4 83B2     	 uxth r3,r0
 222 00a6 03EB1040 	 add r0,r3,r0,lsr#16
 223 00aa C043     	 mvns r0,r0
 224 00ac 80B2     	 uxth r0,r0
 225 00ae BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 227              	 .section .text.ip_chksum_pseudo_partial,"ax",%progbits
 228              	 .align 1
 229              	 .global ip_chksum_pseudo_partial
 230              	 .thumb
 231              	 .thumb_func
 233              	ip_chksum_pseudo_partial:
 234              	 
 235              	 
 236 0000 10B5     	 push {r4,lr}
 237 0002 BDE81040 	 pop {r4,lr}
 238 0006 FFF7FEBF 	 b inet_chksum_pseudo_partial
 240              	 .section .text.inet_chksum,"ax",%progbits
 241              	 .align 1
 242              	 .global inet_chksum
 243              	 .thumb
 244              	 .thumb_func
 246              	inet_chksum:
 247              	 
 248              	 
 249 0000 08B5     	 push {r3,lr}
 250 0002 FFF7FEFF 	 bl lwip_standard_chksum
 251 0006 C043     	 mvns r0,r0
 252 0008 80B2     	 uxth r0,r0
 253 000a 08BD     	 pop {r3,pc}
 255              	 .section .text.inet_chksum_pbuf,"ax",%progbits
 256              	 .align 1
 257              	 .global inet_chksum_pbuf
 258              	 .thumb
 259              	 .thumb_func
 261              	inet_chksum_pbuf:
 262              	 
 263              	 
 264 0000 70B5     	 push {r4,r5,r6,lr}
 265 0002 0025     	 movs r5,#0
 266 0004 0646     	 mov r6,r0
 267 0006 2C46     	 mov r4,r5
 268              	.L42:
 269 0008 AEB1     	 cbz r6,.L52
 270 000a 7068     	 ldr r0,[r6,#4]
 271 000c 7189     	 ldrh r1,[r6,#10]
 272 000e FFF7FEFF 	 bl lwip_standard_chksum
 273 0012 7389     	 ldrh r3,[r6,#10]
 274 0014 3668     	 ldr r6,[r6]
 275 0016 2044     	 add r0,r0,r4
 276 0018 84B2     	 uxth r4,r0
 277 001a DB07     	 lsls r3,r3,#31
 278 001c 04EB1044 	 add r4,r4,r0,lsr#16
 279 0020 41BF     	 itttt mi
 280 0022 2302     	 lslmi r3,r4,#8
 281 0024 C5F10105 	 rsbmi r5,r5,#1
 282 0028 9BB2     	 uxthmi r3,r3
 283 002a C4F30724 	 ubfxmi r4,r4,#8,#8
 284 002e 44BF     	 itt mi
 285 0030 EDB2     	 uxtbmi r5,r5
 286 0032 1C43     	 orrmi r4,r4,r3
 287 0034 E8E7     	 b .L42
 288              	.L52:
 289 0036 25B1     	 cbz r5,.L45
 290 0038 2302     	 lsls r3,r4,#8
 291 003a 9BB2     	 uxth r3,r3
 292 003c C4F30724 	 ubfx r4,r4,#8,#8
 293 0040 1C43     	 orrs r4,r4,r3
 294              	.L45:
 295 0042 E043     	 mvns r0,r4
 296 0044 80B2     	 uxth r0,r0
 297 0046 70BD     	 pop {r4,r5,r6,pc}
 299              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 inet_chksum.c
    {standard input}:17     .text.lwip_standard_chksum:00000000 $t
    {standard input}:22     .text.lwip_standard_chksum:00000000 lwip_standard_chksum
    {standard input}:67     .text.inet_chksum_pseudo:00000000 $t
    {standard input}:72     .text.inet_chksum_pseudo:00000000 inet_chksum_pseudo
    {standard input}:135    .text.ip_chksum_pseudo:00000000 $t
    {standard input}:140    .text.ip_chksum_pseudo:00000000 ip_chksum_pseudo
    {standard input}:147    .text.inet_chksum_pseudo_partial:00000000 $t
    {standard input}:152    .text.inet_chksum_pseudo_partial:00000000 inet_chksum_pseudo_partial
    {standard input}:228    .text.ip_chksum_pseudo_partial:00000000 $t
    {standard input}:233    .text.ip_chksum_pseudo_partial:00000000 ip_chksum_pseudo_partial
    {standard input}:241    .text.inet_chksum:00000000 $t
    {standard input}:246    .text.inet_chksum:00000000 inet_chksum
    {standard input}:256    .text.inet_chksum_pbuf:00000000 $t
    {standard input}:261    .text.inet_chksum_pbuf:00000000 inet_chksum_pbuf

UNDEFINED SYMBOLS
lwip_htons
