   1              	 .syntax unified
 135 0006 11F8014B 	 ldrb r4,[r1],#1
 136 000a A342     	 cmp r3,r4
 137 000c 09D0     	 beq .L21
 138 000e 43F02005 	 orr r5,r3,#32
 139 0012 A5F16106 	 sub r6,r5,#97
 140 0016 192E     	 cmp r6,#25
 141 0018 09D8     	 bhi .L25
 142 001a 44F02004 	 orr r4,r4,#32
 143 001e A542     	 cmp r5,r4
 144 0020 05D1     	 bne .L25
 145              	.L21:
 146 0022 9042     	 cmp r0,r2
 147 0024 05D0     	 beq .L26
 148 0026 0130     	 adds r0,r0,#1
 149 0028 002B     	 cmp r3,#0
 150 002a EBD1     	 bne .L23
 151 002c 01E0     	 b .L26
 152              	.L25:
 153 002e 0120     	 movs r0,#1
 154 0030 70BD     	 pop {r4,r5,r6,pc}
 155              	.L26:
 156 0032 0020     	 movs r0,#0
 157 0034 70BD     	 pop {r4,r5,r6,pc}
 159              	 .section .text.lwip_itoa,"ax",%progbits
 160              	 .align 1
 161              	 .global lwip_itoa
 162              	 .thumb
 163              	 .thumb_func
 165              	lwip_itoa:
 166              	 
 167              	 
 168 0000 70B5     	 push {r4,r5,r6,lr}
 169 0002 0546     	 mov r5,r0
 170              	.L30:
 171 0004 124E     	 ldr r6,.L37
 172 0006 6FF00904 	 mvn r4,#9
 173 000a 0A21     	 movs r1,#10
 174 000c 92FBF1F1 	 sdiv r1,r2,r1
 175 0010 04FB0164 	 mla r4,r4,r1,r6
 176 0014 1444     	 add r4,r4,r2
 177 0016 2B46     	 mov r3,r5
 178 0018 94F82340 	 ldrb r4,[r4,#35]
 179 001c 03F8014B 	 strb r4,[r3],#1
 180 0020 11B1     	 cbz r1,.L35
 181 0022 1D46     	 mov r5,r3
 182 0024 0A46     	 mov r2,r1
 183 0026 EDE7     	 b .L30
 184              	.L35:
 185 0028 002A     	 cmp r2,#0
 186 002a BCBF     	 itt lt
 187 002c AB1C     	 addlt r3,r5,#2
 188 002e 2D22     	 movlt r2,#45
 189 0030 4FF00001 	 mov r1,#0
 190 0034 B8BF     	 it lt
 191 0036 6A70     	 strblt r2,[r5,#1]
 192 0038 5A1E     	 subs r2,r3,#1
 193 003a 1970     	 strb r1,[r3]
 194              	.L32:
 195 003c 9042     	 cmp r0,r2
 196 003e 06D2     	 bcs .L36
 197 0040 1378     	 ldrb r3,[r2]
 198 0042 0178     	 ldrb r1,[r0]
 199 0044 02F80119 	 strb r1,[r2],#-1
 200 0048 00F8013B 	 strb r3,[r0],#1
 201 004c F6E7     	 b .L32
 202              	.L36:
 203 004e 70BD     	 pop {r4,r5,r6,pc}
 204              	.L38:
 205              	 .align 2
 206              	.L37:
 207 0050 00000000 	 .word .LC0
 209              	 .section .rodata.str1.1,"aMS",%progbits,1
 210              	.LC0:
 211 0000 7A797877 	 .ascii "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdef"
 211      76757473 
 211      7271706F 
 211      6E6D6C6B 
 211      6A696867 
 212 0033 6768696A 	 .ascii "ghijklmnopqrstuvwxyz\000"
 212      6B6C6D6E 
 212      6F707172 
 212      73747576 
 212      7778797A 
 213              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 def.c
    {standard input}:17     .text.lwip_htons:00000000 $t
    {standard input}:22     .text.lwip_htons:00000000 lwip_htons
    {standard input}:32     .text.lwip_htonl:00000000 $t
    {standard input}:37     .text.lwip_htonl:00000000 lwip_htonl
    {standard input}:45     .text.lwip_strnstr:00000000 $t
    {standard input}:50     .text.lwip_strnstr:00000000 lwip_strnstr
    {standard input}:92     .text.lwip_stricmp:00000000 $t
    {standard input}:97     .text.lwip_stricmp:00000000 lwip_stricmp
    {standard input}:123    .text.lwip_strnicmp:00000000 $t
    {standard input}:128    .text.lwip_strnicmp:00000000 lwip_strnicmp
    {standard input}:160    .text.lwip_itoa:00000000 $t
    {standard input}:165    .text.lwip_itoa:00000000 lwip_itoa
    {standard input}:207    .text.lwip_itoa:00000050 $d

UNDEFINED SYMBOLS
strlen
strncmp
