   1              	 .syntax unified
 130              	 .thumb_func
 132              	tcp_close_shutdown_fin:
 133              	 
 134              	 
 135 0000 037D     	 ldrb r3,[r0,#20]
 136 0002 042B     	 cmp r3,#4
 137 0004 10B5     	 push {r4,lr}
 138 0006 0446     	 mov r4,r0
 139 0008 0AD0     	 beq .L32
 140 000a 072B     	 cmp r3,#7
 141 000c 0DD0     	 beq .L33
 142 000e 032B     	 cmp r3,#3
 143 0010 1BD1     	 bne .L42
 144 0012 FFF7FEFF 	 bl tcp_send_fin
 145 0016 88B9     	 cbnz r0,.L35
 146 0018 2046     	 mov r0,r4
 147 001a FFF7FEFF 	 bl tcp_backlog_accepted
 148 001e 02E0     	 b .L43
 149              	.L32:
 150 0020 FFF7FEFF 	 bl tcp_send_fin
 151 0024 50B9     	 cbnz r0,.L35
 152              	.L43:
 153 0026 0523     	 movs r3,#5
 154 0028 03E0     	 b .L41
 155              	.L33:
 156 002a FFF7FEFF 	 bl tcp_send_fin
 157 002e 28B9     	 cbnz r0,.L35
 158 0030 0923     	 movs r3,#9
 159              	.L41:
 160 0032 2375     	 strb r3,[r4,#20]
 161 0034 2046     	 mov r0,r4
 162 0036 FFF7FEFF 	 bl tcp_output
 163 003a 06E0     	 b .L42
 164              	.L35:
 165 003c 43B2     	 sxtb r3,r0
 166 003e 0133     	 adds r3,r3,#1
 167 0040 04D1     	 bne .L31
 168 0042 638B     	 ldrh r3,[r4,#26]
 169 0044 43F00803 	 orr r3,r3,#8
 170 0048 6383     	 strh r3,[r4,#26]
 171              	.L42:
 172 004a 0020     	 movs r0,#0
 173              	.L31:
 174 004c 40B2     	 sxtb r0,r0
 175 004e 10BD     	 pop {r4,pc}
 177              	 .section .text.tcp_bind,"ax",%progbits
 178              	 .align 1
 179              	 .global tcp_bind
 180              	 .thumb
 181              	 .thumb_func
 183              	tcp_bind:
 184              	 
 185              	 
 186 0000 70B5     	 push {r4,r5,r6,lr}
 187 0002 1B4D     	 ldr r5,.L68
 188 0004 0446     	 mov r4,r0
 189 0006 0029     	 cmp r1,#0
 190 0008 18BF     	 it ne
 191 000a 0D46     	 movne r5,r1
 192 000c 60B3     	 cbz r0,.L61
 193 000e 037D     	 ldrb r3,[r0,#20]
 194 0010 53BB     	 cbnz r3,.L61
 195 0012 6AB9     	 cbnz r2,.L48
 196 0014 FFF7FEFF 	 bl tcp_new_port
 197 0018 0246     	 mov r2,r0
 198 001a A8B9     	 cbnz r0,.L49
 199 001c 20E0     	 b .L66
 200              	.L52:
 201 001e C18A     	 ldrh r1,[r0,#22]
 202 0020 9142     	 cmp r1,r2
 203 0022 0AD0     	 beq .L67
 204              	.L51:
 205 0024 C068     	 ldr r0,[r0,#12]
 206              	.L50:
 207 0026 0028     	 cmp r0,#0
 208 0028 F9D1     	 bne .L52
 209 002a 0133     	 adds r3,r3,#1
 210 002c 042B     	 cmp r3,#4
 211 002e 0BD0     	 beq .L49
 212              	.L48:
 213 0030 1049     	 ldr r1,.L68+4
 214 0032 51F82310 	 ldr r1,[r1,r3,lsl#2]
 215 0036 0868     	 ldr r0,[r1]
 216 0038 F5E7     	 b .L50
 217              	.L67:
 218 003a 0668     	 ldr r6,[r0]
 219 003c 96B1     	 cbz r6,.L60
 220 003e 2968     	 ldr r1,[r5]
 221 0040 81B1     	 cbz r1,.L60
 222 0042 8E42     	 cmp r6,r1
 223 0044 EED1     	 bne .L51
 224 0046 0DE0     	 b .L60
 225              	.L49:
 226 0048 2B68     	 ldr r3,[r5]
 227 004a 03B1     	 cbz r3,.L53
 228 004c 2360     	 str r3,[r4]
 229              	.L53:
 230 004e 0A4B     	 ldr r3,.L68+8
 231 0050 E282     	 strh r2,[r4,#22]
 232 0052 1A68     	 ldr r2,[r3]
 233 0054 E260     	 str r2,[r4,#12]
 234 0056 1C60     	 str r4,[r3]
 235 0058 FFF7FEFF 	 bl tcp_timer_needed
 236 005c 0020     	 movs r0,#0
 237 005e 04E0     	 b .L47
 238              	.L66:
 239 0060 FE20     	 movs r0,#254
 240 0062 02E0     	 b .L47
 241              	.L60:
 242 0064 F820     	 movs r0,#248
 243 0066 00E0     	 b .L47
 244              	.L61:
 245 0068 FA20     	 movs r0,#250
 246              	.L47:
 247 006a 40B2     	 sxtb r0,r0
 248 006c 70BD     	 pop {r4,r5,r6,pc}
 249              	.L69:
 250 006e 00BF     	 .align 2
 251              	.L68:
 252 0070 00000000 	 .word ip_addr_any
 253 0074 00000000 	 .word .LANCHOR1
 254 0078 00000000 	 .word tcp_bound_pcbs
 256              	 .section .text.tcp_listen_with_backlog_and_err,"ax",%progbits
 257              	 .align 1
 258              	 .global tcp_listen_with_backlog_and_err
 259              	 .thumb
 260              	 .thumb_func
 262              	tcp_listen_with_backlog_and_err:
 263              	 
 264              	 
 265 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 266 0002 037D     	 ldrb r3,[r0,#20]
 267 0004 0546     	 mov r5,r0
 268 0006 0E46     	 mov r6,r1
 269 0008 1746     	 mov r7,r2
 270 000a 002B     	 cmp r3,#0
 271 000c 3BD1     	 bne .L79
 272 000e 0320     	 movs r0,#3
 273 0010 FFF7FEFF 	 bl memp_malloc
 274 0014 0446     	 mov r4,r0
 275 0016 0028     	 cmp r0,#0
 276 0018 38D0     	 beq .L80
 277 001a 2B69     	 ldr r3,[r5,#16]
 278 001c 0361     	 str r3,[r0,#16]
 279 001e EB8A     	 ldrh r3,[r5,#22]
 280 0020 C382     	 strh r3,[r0,#22]
 281 0022 0123     	 movs r3,#1
 282 0024 0375     	 strb r3,[r0,#20]
 283 0026 6B7D     	 ldrb r3,[r5,#21]
 284 0028 4375     	 strb r3,[r0,#21]
 285 002a 2B7A     	 ldrb r3,[r5,#8]
 286 002c 0372     	 strb r3,[r0,#8]
 287 002e AB7A     	 ldrb r3,[r5,#10]
 288 0030 8372     	 strb r3,[r0,#10]
 289 0032 6B7A     	 ldrb r3,[r5,#9]
 290 0034 4372     	 strb r3,[r0,#9]
 291 0036 2B68     	 ldr r3,[r5]
 292 0038 0360     	 str r3,[r0]
 293 003a EB8A     	 ldrh r3,[r5,#22]
 294 003c 7BB1     	 cbz r3,.L72
 295 003e 164A     	 ldr r2,.L89
 296 0040 1368     	 ldr r3,[r2]
 297 0042 AB42     	 cmp r3,r5
 298 0044 03D1     	 bne .L75
 299 0046 EB68     	 ldr r3,[r5,#12]
 300 0048 1360     	 str r3,[r2]
 301 004a 06E0     	 b .L74
 302              	.L81:
 303 004c 1346     	 mov r3,r2
 304              	.L75:
 305 004e 23B1     	 cbz r3,.L74
 306 0050 DA68     	 ldr r2,[r3,#12]
 307 0052 AA42     	 cmp r2,r5
 308 0054 FAD1     	 bne .L81
 309 0056 EA68     	 ldr r2,[r5,#12]
 310 0058 DA60     	 str r2,[r3,#12]
 311              	.L74:
 312 005a 0023     	 movs r3,#0
 313 005c EB60     	 str r3,[r5,#12]
 314              	.L72:
 315 005e 2946     	 mov r1,r5
 316 0060 0220     	 movs r0,#2
 317 0062 FFF7FEFF 	 bl memp_free
 318 0066 0D4B     	 ldr r3,.L89+4
 319 0068 A361     	 str r3,[r4,#24]
 320 006a 0025     	 movs r5,#0
 321 006c 0C4B     	 ldr r3,.L89+8
 322 006e 6577     	 strb r5,[r4,#29]
 323 0070 AE42     	 cmp r6,r5
 324 0072 1A68     	 ldr r2,[r3]
 325 0074 E260     	 str r2,[r4,#12]
 326 0076 08BF     	 it eq
 327 0078 0126     	 moveq r6,#1
 328 007a 2677     	 strb r6,[r4,#28]
 329 007c 1C60     	 str r4,[r3]
 330 007e FFF7FEFF 	 bl tcp_timer_needed
 331 0082 2B46     	 mov r3,r5
 332 0084 03E0     	 b .L71
 333              	.L79:
 334 0086 F123     	 movs r3,#241
 335 0088 0024     	 movs r4,#0
 336 008a 00E0     	 b .L71
 337              	.L80:
 338 008c FF23     	 movs r3,#255
 339              	.L71:
 340 008e 07B1     	 cbz r7,.L78
 341 0090 3B70     	 strb r3,[r7]
 342              	.L78:
 343 0092 2046     	 mov r0,r4
 344 0094 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 345              	.L90:
 346 0096 00BF     	 .align 2
 347              	.L89:
 348 0098 00000000 	 .word tcp_bound_pcbs
 349 009c 00000000 	 .word tcp_accept_null
 350 00a0 00000000 	 .word tcp_listen_pcbs
 352              	 .section .text.tcp_listen_with_backlog,"ax",%progbits
 353              	 .align 1
 354              	 .global tcp_listen_with_backlog
 355              	 .thumb
 356              	 .thumb_func
 358              	tcp_listen_with_backlog:
 359              	 
 360              	 
 361              	 
 362 0000 0022     	 movs r2,#0
 363 0002 FFF7FEBF 	 b tcp_listen_with_backlog_and_err
 365              	 .section .text.tcp_update_rcv_ann_wnd,"ax",%progbits
 366              	 .align 1
 367              	 .global tcp_update_rcv_ann_wnd
 368              	 .thumb
 369              	 .thumb_func
 371              	tcp_update_rcv_ann_wnd:
 372              	 
 373              	 
 374 0000 70B5     	 push {r4,r5,r6,lr}
 375 0002 C16A     	 ldr r1,[r0,#44]
 376 0004 068D     	 ldrh r6,[r0,#40]
 377 0006 458E     	 ldrh r5,[r0,#50]
 378 0008 446A     	 ldr r4,[r0,#36]
 379 000a 731A     	 subs r3,r6,r1
 380 000c B5F5866F 	 cmp r5,#1072
 381 0010 0246     	 mov r2,r0
 382 0012 03EB0400 	 add r0,r3,r4
 383 0016 94BF     	 ite ls
 384 0018 431B     	 subls r3,r0,r5
 385 001a A0F58663 	 subhi r3,r0,#1072
 386 001e 002B     	 cmp r3,#0
 387 0020 01DB     	 blt .L94
 388 0022 5685     	 strh r6,[r2,#42]
 389 0024 70BD     	 pop {r4,r5,r6,pc}
 390              	.L94:
 391 0026 631A     	 subs r3,r4,r1
 392 0028 002B     	 cmp r3,#0
 393 002a 4FF00000 	 mov r0,#0
 394 002e D6BF     	 itet le
 395 0030 091B     	 suble r1,r1,r4
 396 0032 5085     	 strhgt r0,[r2,#42]
 397 0034 5185     	 strhle r1,[r2,#42]
 398 0036 70BD     	 pop {r4,r5,r6,pc}
 400              	 .section .text.tcp_recved,"ax",%progbits
 401              	 .align 1
 402              	 .global tcp_recved
 403              	 .thumb
 404              	 .thumb_func
 406              	tcp_recved:
 407              	 
 408              	 
 409 0000 038D     	 ldrh r3,[r0,#40]
 410 0002 1944     	 add r1,r1,r3
 411 0004 89B2     	 uxth r1,r1
 412 0006 B1F5066F 	 cmp r1,#2144
 413 000a 10B5     	 push {r4,lr}
 414 000c 0446     	 mov r4,r0
 415 000e 0185     	 strh r1,[r0,#40]
 416 0010 03D9     	 bls .L99
 417              	.L101:
 418 0012 4FF40663 	 mov r3,#2144
 419 0016 2385     	 strh r3,[r4,#40]
 420 0018 05E0     	 b .L100
 421              	.L99:
 422 001a 21B9     	 cbnz r1,.L100
 423 001c 037D     	 ldrb r3,[r0,#20]
 424 001e 072B     	 cmp r3,#7
 425 0020 F7D0     	 beq .L101
 426 0022 092B     	 cmp r3,#9
 427 0024 F5D0     	 beq .L101
 428              	.L100:
 429 0026 2046     	 mov r0,r4
 430 0028 FFF7FEFF 	 bl tcp_update_rcv_ann_wnd
 431 002c B0F5067F 	 cmp r0,#536
 432 0030 08DB     	 blt .L98
 433 0032 638B     	 ldrh r3,[r4,#26]
 434 0034 43F00203 	 orr r3,r3,#2
 435 0038 6383     	 strh r3,[r4,#26]
 436 003a 2046     	 mov r0,r4
 437 003c BDE81040 	 pop {r4,lr}
 438 0040 FFF7FEBF 	 b tcp_output
 439              	.L98:
 440 0044 10BD     	 pop {r4,pc}
 442              	 .section .text.tcp_txnow,"ax",%progbits
 443              	 .align 1
 444              	 .global tcp_txnow
 445              	 .thumb
 446              	 .thumb_func
 448              	tcp_txnow:
 449              	 
 450              	 
 451 0000 064B     	 ldr r3,.L117
 452 0002 10B5     	 push {r4,lr}
 453 0004 1C68     	 ldr r4,[r3]
 454              	.L110:
 455 0006 3CB1     	 cbz r4,.L116
 456 0008 638B     	 ldrh r3,[r4,#26]
 457 000a 1B06     	 lsls r3,r3,#24
 458 000c 02D5     	 bpl .L111
 459 000e 2046     	 mov r0,r4
 460 0010 FFF7FEFF 	 bl tcp_output
 461              	.L111:
 462 0014 E468     	 ldr r4,[r4,#12]
 463 0016 F6E7     	 b .L110
 464              	.L116:
 465 0018 10BD     	 pop {r4,pc}
 466              	.L118:
 467 001a 00BF     	 .align 2
 468              	.L117:
 469 001c 00000000 	 .word tcp_active_pcbs
 471              	 .section .text.tcp_seg_free,"ax",%progbits
 472              	 .align 1
 473              	 .global tcp_seg_free
 474              	 .thumb
 475              	 .thumb_func
 477              	tcp_seg_free:
 478              	 
 479              	 
 480 0000 10B5     	 push {r4,lr}
 481 0002 0446     	 mov r4,r0
 482 0004 48B1     	 cbz r0,.L119
 483 0006 4068     	 ldr r0,[r0,#4]
 484 0008 08B1     	 cbz r0,.L121
 485 000a FFF7FEFF 	 bl pbuf_free
 486              	.L121:
 487 000e 2146     	 mov r1,r4
 488 0010 0420     	 movs r0,#4
 489 0012 BDE81040 	 pop {r4,lr}
 490 0016 FFF7FEBF 	 b memp_free
 491              	.L119:
 492 001a 10BD     	 pop {r4,pc}
 494              	 .section .text.tcp_segs_free,"ax",%progbits
 495              	 .align 1
 496              	 .global tcp_segs_free
 497              	 .thumb
 498              	 .thumb_func
 500              	tcp_segs_free:
 501              	 
 502              	 
 503 0000 10B5     	 push {r4,lr}
 504              	.L126:
 505 0002 20B1     	 cbz r0,.L128
 506 0004 0468     	 ldr r4,[r0]
 507 0006 FFF7FEFF 	 bl tcp_seg_free
 508 000a 2046     	 mov r0,r4
 509 000c F9E7     	 b .L126
 510              	.L128:
 511 000e 10BD     	 pop {r4,pc}
 513              	 .section .text.tcp_setprio,"ax",%progbits
 514              	 .align 1
 515              	 .global tcp_setprio
 516              	 .thumb
 517              	 .thumb_func
 519              	tcp_setprio:
 520              	 
 521              	 
 522              	 
 523 0000 4175     	 strb r1,[r0,#21]
 524 0002 7047     	 bx lr
 526              	 .section .text.tcp_seg_copy,"ax",%progbits
 527              	 .align 1
 528              	 .global tcp_seg_copy
 529              	 .thumb
 530              	 .thumb_func
 532              	tcp_seg_copy:
 533              	 
 534              	 
 535 0000 38B5     	 push {r3,r4,r5,lr}
 536 0002 0446     	 mov r4,r0
 537 0004 0420     	 movs r0,#4
 538 0006 FFF7FEFF 	 bl memp_malloc
 539 000a 0546     	 mov r5,r0
 540 000c 60B1     	 cbz r0,.L131
 541 000e 2046     	 mov r0,r4
 542 0010 2B46     	 mov r3,r5
 543 0012 04F11002 	 add r2,r4,#16
 544              	.L132:
 545 0016 50F8041B 	 ldr r1,[r0],#4
 546 001a 43F8041B 	 str r1,[r3],#4
 547 001e 9042     	 cmp r0,r2
 548 0020 F9D1     	 bne .L132
 549 0022 6868     	 ldr r0,[r5,#4]
 550 0024 FFF7FEFF 	 bl pbuf_ref
 551              	.L131:
 552 0028 2846     	 mov r0,r5
 553 002a 38BD     	 pop {r3,r4,r5,pc}
 555              	 .section .text.tcp_arg,"ax",%progbits
 556              	 .align 1
 557              	 .global tcp_arg
 558              	 .thumb
 559              	 .thumb_func
 561              	tcp_arg:
 562              	 
 563              	 
 564              	 
 565 0000 00B1     	 cbz r0,.L137
 566 0002 0161     	 str r1,[r0,#16]
 567              	.L137:
 568 0004 7047     	 bx lr
 570              	 .section .text.tcp_recv,"ax",%progbits
 571              	 .align 1
 572              	 .global tcp_recv
 573              	 .thumb
 574              	 .thumb_func
 576              	tcp_recv:
 577              	 
 578              	 
 579              	 
 580 0000 08B1     	 cbz r0,.L142
 581 0002 C0F88010 	 str r1,[r0,#128]
 582              	.L142:
 583 0006 7047     	 bx lr
 585              	 .section .text.tcp_sent,"ax",%progbits
 586              	 .align 1
 587              	 .global tcp_sent
 588              	 .thumb
 589              	 .thumb_func
 591              	tcp_sent:
 592              	 
 593              	 
 594              	 
 595 0000 00B1     	 cbz r0,.L147
 596 0002 C167     	 str r1,[r0,#124]
 597              	.L147:
 598 0004 7047     	 bx lr
 600              	 .section .text.tcp_err,"ax",%progbits
 601              	 .align 1
 602              	 .global tcp_err
 603              	 .thumb
 604              	 .thumb_func
 606              	tcp_err:
 607              	 
 608              	 
 609              	 
 610 0000 08B1     	 cbz r0,.L152
 611 0002 C0F88C10 	 str r1,[r0,#140]
 612              	.L152:
 613 0006 7047     	 bx lr
 615              	 .section .text.tcp_accept,"ax",%progbits
 616              	 .align 1
 617              	 .global tcp_accept
 618              	 .thumb
 619              	 .thumb_func
 621              	tcp_accept:
 622              	 
 623              	 
 624              	 
 625 0000 18B1     	 cbz r0,.L157
 626 0002 037D     	 ldrb r3,[r0,#20]
 627 0004 012B     	 cmp r3,#1
 628 0006 08BF     	 it eq
 629 0008 8161     	 streq r1,[r0,#24]
 630              	.L157:
 631 000a 7047     	 bx lr
 633              	 .section .text.tcp_poll,"ax",%progbits
 634              	 .align 1
 635              	 .global tcp_poll
 636              	 .thumb
 637              	 .thumb_func
 639              	tcp_poll:
 640              	 
 641              	 
 642              	 
 643 0000 C0F88810 	 str r1,[r0,#136]
 644 0004 4277     	 strb r2,[r0,#29]
 645 0006 7047     	 bx lr
 647              	 .section .text.tcp_pcb_purge,"ax",%progbits
 648              	 .align 1
 649              	 .global tcp_pcb_purge
 650              	 .thumb
 651              	 .thumb_func
 653              	tcp_pcb_purge:
 654              	 
 655              	 
 656 0000 38B5     	 push {r3,r4,r5,lr}
 657 0002 037D     	 ldrb r3,[r0,#20]
 658 0004 012B     	 cmp r3,#1
 659 0006 0446     	 mov r4,r0
 660 0008 1BD9     	 bls .L163
 661 000a 0A2B     	 cmp r3,#10
 662 000c 19D0     	 beq .L163
 663 000e FFF7FEFF 	 bl tcp_backlog_accepted
 664 0012 606F     	 ldr r0,[r4,#116]
 665 0014 18B1     	 cbz r0,.L165
 666 0016 FFF7FEFF 	 bl pbuf_free
 667 001a 0023     	 movs r3,#0
 668 001c 6367     	 str r3,[r4,#116]
 669              	.L165:
 670 001e 206F     	 ldr r0,[r4,#112]
 671 0020 FFF7FEFF 	 bl tcp_segs_free
 672 0024 0025     	 movs r5,#0
 673 0026 4FF6FF73 	 movw r3,#65535
 674 002a 2386     	 strh r3,[r4,#48]
 675 002c A06E     	 ldr r0,[r4,#104]
 676 002e 2567     	 str r5,[r4,#112]
 677 0030 FFF7FEFF 	 bl tcp_segs_free
 678 0034 E06E     	 ldr r0,[r4,#108]
 679 0036 FFF7FEFF 	 bl tcp_segs_free
 680 003a A566     	 str r5,[r4,#104]
 681 003c E566     	 str r5,[r4,#108]
 682 003e A4F86450 	 strh r5,[r4,#100]
 683              	.L163:
 684 0042 38BD     	 pop {r3,r4,r5,pc}
 686              	 .section .text.tcp_slowtmr,"ax",%progbits
 687              	 .align 1
 688              	 .global tcp_slowtmr
 689              	 .thumb
 690              	 .thumb_func
 692              	tcp_slowtmr:
 693              	 
 694              	 
 695 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 696 0004 A44F     	 ldr r7,.L247
 697 0006 3B68     	 ldr r3,[r7]
 698 0008 0133     	 adds r3,r3,#1
 699 000a 3B60     	 str r3,[r7]
 700 000c A34B     	 ldr r3,.L247+4
 701 000e 1A78     	 ldrb r2,[r3]
 702 0010 0132     	 adds r2,r2,#1
 703 0012 1A70     	 strb r2,[r3]
 704 0014 9846     	 mov r8,r3
 705              	.L173:
 706 0016 A24B     	 ldr r3,.L247+8
 707 0018 1C68     	 ldr r4,[r3]
 708 001a 4FF0000A 	 mov r10,#0
 709 001e 9946     	 mov r9,r3
 710              	.L174:
 711 0020 002C     	 cmp r4,#0
 712 0022 00F01981 	 beq .L244
 713 0026 98F80030 	 ldrb r3,[r8]
 714 002a A27F     	 ldrb r2,[r4,#30]
 715 002c 9A42     	 cmp r2,r3
 716 002e 01D1     	 bne .L175
 717 0030 E668     	 ldr r6,[r4,#12]
 718 0032 EEE0     	 b .L243
 719              	.L175:
 720 0034 217D     	 ldrb r1,[r4,#20]
 721 0036 A377     	 strb r3,[r4,#30]
 722 0038 0229     	 cmp r1,#2
 723 003a 94F84220 	 ldrb r2,[r4,#66]
 724 003e 01D1     	 bne .L177
 725 0040 052A     	 cmp r2,#5
 726 0042 59D8     	 bhi .L212
 727              	.L177:
 728 0044 0B2A     	 cmp r2,#11
 729 0046 57D8     	 bhi .L212
 730 0048 94F89530 	 ldrb r3,[r4,#149]
 731 004c EBB1     	 cbz r3,.L179
 732 004e 954A     	 ldr r2,.L247+12
 733 0050 1344     	 add r3,r3,r2
 734 0052 13F8012C 	 ldrb r2,[r3,#-1]
 735 0056 94F89430 	 ldrb r3,[r4,#148]
 736 005a 9342     	 cmp r3,r2
 737 005c 3CBF     	 itt cc
 738 005e 0133     	 addcc r3,r3,#1
 739 0060 84F89430 	 strbcc r3,[r4,#148]
 740 0064 94F89430 	 ldrb r3,[r4,#148]
 741 0068 9342     	 cmp r3,r2
 742 006a 43D3     	 bcc .L242
 743 006c 2046     	 mov r0,r4
 744 006e FFF7FEFF 	 bl tcp_zero_window_probe
 745 0072 0028     	 cmp r0,#0
 746 0074 3ED1     	 bne .L242
 747 0076 94F89530 	 ldrb r3,[r4,#149]
 748 007a 84F89400 	 strb r0,[r4,#148]
 749 007e 062B     	 cmp r3,#6
 750 0080 38D8     	 bhi .L242
 751 0082 0133     	 adds r3,r3,#1
 752 0084 84F89530 	 strb r3,[r4,#149]
 753 0088 34E0     	 b .L242
 754              	.L179:
 755 008a 238E     	 ldrh r3,[r4,#48]
 756 008c 1804     	 lsls r0,r3,#16
 757 008e 5CBF     	 itt pl
 758 0090 0133     	 addpl r3,r3,#1
 759 0092 2386     	 strhpl r3,[r4,#48]
 760 0094 E36E     	 ldr r3,[r4,#108]
 761 0096 6BB3     	 cbz r3,.L242
 762 0098 B4F93000 	 ldrsh r0,[r4,#48]
 763 009c B4F94030 	 ldrsh r3,[r4,#64]
 764 00a0 9842     	 cmp r0,r3
 765 00a2 27DB     	 blt .L242
 766 00a4 0229     	 cmp r1,#2
 767 00a6 0DD0     	 beq .L184
 768 00a8 B4F93C10 	 ldrsh r1,[r4,#60]
 769 00ac B4F93E30 	 ldrsh r3,[r4,#62]
 770 00b0 0C2A     	 cmp r2,#12
 771 00b2 03EBE103 	 add r3,r3,r1,asr#3
 772 00b6 28BF     	 it cs
 773 00b8 0C22     	 movcs r2,#12
 774 00ba 7B49     	 ldr r1,.L247+16
 775 00bc 8A5C     	 ldrb r2,[r1,r2]
 776 00be 9340     	 lsls r3,r3,r2
 777 00c0 A4F84030 	 strh r3,[r4,#64]
 778              	.L184:
 779 00c4 0023     	 movs r3,#0
 780 00c6 B4F84820 	 ldrh r2,[r4,#72]
 781 00ca 2386     	 strh r3,[r4,#48]
 782 00cc B4F85C30 	 ldrh r3,[r4,#92]
 783 00d0 618E     	 ldrh r1,[r4,#50]
 784 00d2 A4F84810 	 strh r1,[r4,#72]
 785 00d6 9342     	 cmp r3,r2
 786 00d8 28BF     	 it cs
 787 00da 1346     	 movcs r3,r2
 788 00dc 4A00     	 lsls r2,r1,#1
 789 00de 5B08     	 lsrs r3,r3,#1
 790 00e0 92B2     	 uxth r2,r2
 791 00e2 9342     	 cmp r3,r2
 792 00e4 A4F84A30 	 strh r3,[r4,#74]
 793 00e8 2046     	 mov r0,r4
 794 00ea 38BF     	 it cc
 795 00ec A4F84A20 	 strhcc r2,[r4,#74]
 796 00f0 FFF7FEFF 	 bl tcp_rexmit_rto
