   1              	 .syntax unified
 110 0062 C4F80C80 	 str r8,[r4,#12]
 111 0066 FFF7FEFF 	 bl lwip_htons
 112 006a A8F80000 	 strh r0,[r8]
 113 006e 388B     	 ldrh r0,[r7,#24]
 114 0070 D4F80C80 	 ldr r8,[r4,#12]
 115 0074 FFF7FEFF 	 bl lwip_htons
 116 0078 A8F80200 	 strh r0,[r8,#2]
 117 007c 5046     	 mov r0,r10
 118 007e E768     	 ldr r7,[r4,#12]
 119 0080 FFF7FEFF 	 bl lwip_htonl
 120 0084 7860     	 str r0,[r7,#4]
 121 0086 002D     	 cmp r5,#0
 122 0088 14BF     	 ite ne
 123 008a 4FF4C040 	 movne r0,#24576
 124 008e 4FF4A040 	 moveq r0,#20480
 125 0092 40EA0900 	 orr r0,r0,r9
 126 0096 E768     	 ldr r7,[r4,#12]
 127 0098 FFF7FEFF 	 bl lwip_htons
 128 009c E368     	 ldr r3,[r4,#12]
 129 009e B881     	 strh r0,[r7,#12]
 130 00a0 9E74     	 strb r6,[r3,#18]
 131 00a2 DE74     	 strb r6,[r3,#19]
 132              	.L21:
 133 00a4 2046     	 mov r0,r4
 134 00a6 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 136              	 .section .text.tcp_output_alloc_header.constprop.0,"ax",%progbits
 137              	 .align 1
 138              	 .thumb
 139              	 .thumb_func
 141              	tcp_output_alloc_header.constprop.0:
 142              	 
 143              	 
 144 0000 1431     	 adds r1,r1,#20
 145 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 146 0004 89B2     	 uxth r1,r1
 147 0006 0546     	 mov r5,r0
 148 0008 1746     	 mov r7,r2
 149 000a 0120     	 movs r0,#1
 150 000c 0022     	 movs r2,#0
 151 000e FFF7FEFF 	 bl pbuf_alloc
 152 0012 0646     	 mov r6,r0
 153 0014 F8B1     	 cbz r0,.L23
 154 0016 4468     	 ldr r4,[r0,#4]
 155 0018 E88A     	 ldrh r0,[r5,#22]
 156 001a FFF7FEFF 	 bl lwip_htons
 157 001e 2080     	 strh r0,[r4]
 158 0020 288B     	 ldrh r0,[r5,#24]
 159 0022 FFF7FEFF 	 bl lwip_htons
 160 0026 6760     	 str r7,[r4,#4]
 161 0028 6080     	 strh r0,[r4,#2]
 162 002a 686A     	 ldr r0,[r5,#36]
 163 002c FFF7FEFF 	 bl lwip_htonl
 164 0030 A060     	 str r0,[r4,#8]
 165 0032 45F21000 	 movw r0,#20496
 166 0036 FFF7FEFF 	 bl lwip_htons
 167 003a A081     	 strh r0,[r4,#12]
 168 003c 688D     	 ldrh r0,[r5,#42]
 169 003e FFF7FEFF 	 bl lwip_htons
 170 0042 0023     	 movs r3,#0
 171 0044 2374     	 strb r3,[r4,#16]
 172 0046 6374     	 strb r3,[r4,#17]
 173 0048 A374     	 strb r3,[r4,#18]
 174 004a E374     	 strb r3,[r4,#19]
 175 004c 6A8D     	 ldrh r2,[r5,#42]
 176 004e 6B6A     	 ldr r3,[r5,#36]
 177 0050 E081     	 strh r0,[r4,#14]
 178 0052 1344     	 add r3,r3,r2
 179 0054 EB62     	 str r3,[r5,#44]
 180              	.L23:
 181 0056 3046     	 mov r0,r6
 182 0058 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 184              	 .section .text.tcp_write,"ax",%progbits
 185              	 .align 1
 186              	 .global tcp_write
 187              	 .thumb
 188              	 .thumb_func
 190              	tcp_write:
 191              	 
 192              	 
 193 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 194 0004 8FB0     	 sub sp,sp,#60
 195 0006 9346     	 mov fp,r2
 196 0008 0793     	 str r3,[sp,#28]
 197 000a 0023     	 movs r3,#0
 198 000c ADF83630 	 strh r3,[sp,#54]
 199 0010 B0F85E30 	 ldrh r3,[r0,#94]
 200 0014 428E     	 ldrh r2,[r0,#50]
 201 0016 0591     	 str r1,[sp,#20]
 202 0018 5B08     	 lsrs r3,r3,#1
 203 001a 9342     	 cmp r3,r2
 204 001c 28BF     	 it cs
 205 001e 1346     	 movcs r3,r2
 206 0020 002B     	 cmp r3,#0
 207 0022 08BF     	 it eq
 208 0024 1346     	 moveq r3,r2
 209 0026 0646     	 mov r6,r0
 210 0028 0693     	 str r3,[sp,#24]
 211 002a C1B1     	 cbz r1,.L66
 212 002c 337D     	 ldrb r3,[r6,#20]
 213 002e 072B     	 cmp r3,#7
 214 0030 03D0     	 beq .L30
 215 0032 023B     	 subs r3,r3,#2
 216 0034 022B     	 cmp r3,#2
 217 0036 00F29081 	 bhi .L67
 218              	.L30:
 219 003a BBF1000F 	 cmp fp,#0
 220 003e 00F08580 	 beq .L32
 221 0042 B6F86030 	 ldrh r3,[r6,#96]
 222 0046 5B45     	 cmp r3,fp
 223 0048 04D2     	 bcs .L33
 224              	.L34:
 225 004a 738B     	 ldrh r3,[r6,#26]
 226 004c 43F08003 	 orr r3,r3,#128
 227 0050 7383     	 strh r3,[r6,#26]
 228 0052 79E0     	 b .L79
 229              	.L33:
 230 0054 B6F86230 	 ldrh r3,[r6,#98]
 231 0058 072B     	 cmp r3,#7
 232 005a 77D9     	 bls .L32
 233 005c F5E7     	 b .L34
 234              	.L66:
 235 005e F023     	 movs r3,#240
 236 0060 7CE1     	 b .L29
 237              	.L116:
 238 0062 A37A     	 ldrb r3,[r4,#10]
 239 0064 2189     	 ldrh r1,[r4,#8]
 240 0066 13F0010F 	 tst r3,#1
 241 006a 069B     	 ldr r3,[sp,#24]
 242 006c 18BF     	 it ne
 243 006e 0422     	 movne r2,#4
 244 0070 A3EB0103 	 sub r3,r3,r1
 245 0074 08BF     	 it eq
 246 0076 0022     	 moveq r2,#0
 247 0078 9A1A     	 subs r2,r3,r2
 248 007a B6F86430 	 ldrh r3,[r6,#100]
 249 007e 92B2     	 uxth r2,r2
 250 0080 002B     	 cmp r3,#0
 251 0082 72D1     	 bne .L37
 252 0084 ADF836A0 	 strh r10,[sp,#54]
 253 0088 5346     	 mov r3,r10
 254 008a D046     	 mov r8,r10
 255              	.L38:
 256 008c D845     	 cmp r8,fp
 257 008e 80F09980 	 bcs .L70
 258 0092 002A     	 cmp r2,#0
 259 0094 00F09A80 	 beq .L71
 260 0098 0029     	 cmp r1,#0
 261 009a 00F09A80 	 beq .L72
 262 009e C8EB0B05 	 rsb r5,r8,fp
 263 00a2 079B     	 ldr r3,[sp,#28]
 264 00a4 9542     	 cmp r5,r2
 265 00a6 A8BF     	 it ge
 266 00a8 1546     	 movge r5,r2
 267 00aa D907     	 lsls r1,r3,#31
 268 00ac ADB2     	 uxth r5,r5
 269 00ae 6CD5     	 bpl .L40
 270 00b0 0193     	 str r3,[sp,#4]
 271 00b2 0123     	 movs r3,#1
 272 00b4 0293     	 str r3,[sp,#8]
 273 00b6 0096     	 str r6,[sp]
 274 00b8 0420     	 movs r0,#4
 275 00ba 2946     	 mov r1,r5
 276 00bc 0DF13603 	 add r3,sp,#54
 277 00c0 FFF7FEFF 	 bl tcp_pbuf_prealloc
 278 00c4 0746     	 mov r7,r0
 279 00c6 0028     	 cmp r0,#0
 280 00c8 00F03D81 	 beq .L41
 281 00cc 059B     	 ldr r3,[sp,#20]
 282 00ce 4068     	 ldr r0,[r0,#4]
 283 00d0 03EB0801 	 add r1,r3,r8
 284 00d4 2A46     	 mov r2,r5
 285 00d6 FFF7FEFF 	 bl memcpy
 286 00da 3846     	 mov r0,r7
 287              	.L108:
 288 00dc FFF7FEFF 	 bl pbuf_clen
 289 00e0 049B     	 ldr r3,[sp,#16]
 290 00e2 1844     	 add r0,r0,r3
 291 00e4 83B2     	 uxth r3,r0
 292 00e6 0493     	 str r3,[sp,#16]
 293 00e8 4FF00009 	 mov r9,#0
 294              	.L42:
 295 00ec 4544     	 add r5,r5,r8
 296 00ee ADB2     	 uxth r5,r5
 297 00f0 2346     	 mov r3,r4
 298              	.L39:
 299 00f2 4FF0000A 	 mov r10,#0
 300 00f6 CDF824A0 	 str r10,[sp,#36]
 301              	.L45:
 302 00fa 5D45     	 cmp r5,fp
 303 00fc 80F0C380 	 bcs .L112
 304 0100 069A     	 ldr r2,[sp,#24]
 305 0102 C5EB0B03 	 rsb r3,r5,fp
 306 0106 9BB2     	 uxth r3,r3
 307 0108 9342     	 cmp r3,r2
 308 010a 28BF     	 it cs
 309 010c 1346     	 movcs r3,r2
 310 010e 9BB2     	 uxth r3,r3
 311 0110 0893     	 str r3,[sp,#32]
 312 0112 079B     	 ldr r3,[sp,#28]
 313 0114 13F0010C 	 ands ip,r3,#1
 314 0118 5FD1     	 bne .L113
 315 011a 6046     	 mov r0,ip
 316 011c 0899     	 ldr r1,[sp,#32]
 317 011e CDF82CC0 	 str ip,[sp,#44]
 318 0122 0122     	 movs r2,#1
 319 0124 FFF7FEFF 	 bl pbuf_alloc
 320 0128 0028     	 cmp r0,#0
 321 012a 6ED1     	 bne .L114
 322              	.L47:
 323 012c 738B     	 ldrh r3,[r6,#26]
 324 012e 43F08003 	 orr r3,r3,#128
 325 0132 7383     	 strh r3,[r6,#26]
 326 0134 17B1     	 cbz r7,.L64
 327 0136 3846     	 mov r0,r7
 328 0138 FFF7FEFF 	 bl pbuf_free
 329              	.L64:
 330 013c BAF1000F 	 cmp r10,#0
 331 0140 02D0     	 beq .L79
 332 0142 5046     	 mov r0,r10
 333 0144 FFF7FEFF 	 bl tcp_segs_free
 334              	.L79:
 335 0148 FF23     	 movs r3,#255
 336 014a 07E1     	 b .L29
 337              	.L32:
 338 014c B46E     	 ldr r4,[r6,#104]
 339 014e B6F86230 	 ldrh r3,[r6,#98]
 340 0152 0493     	 str r3,[sp,#16]
 341 0154 002C     	 cmp r4,#0
 342 0156 00F0FA80 	 beq .L115
 343              	.L35:
 344 015a D4F800A0 	 ldr r10,[r4]
 345 015e BAF1000F 	 cmp r10,#0
 346 0162 3FF47EAF 	 beq .L116
 347 0166 5446     	 mov r4,r10
 348 0168 F7E7     	 b .L35
 349              	.L37:
 350 016a 9B45     	 cmp fp,r3
 351 016c D846     	 mov r8,fp
 352 016e 28BF     	 it cs
 353 0170 9846     	 movcs r8,r3
 354 0172 9045     	 cmp r8,r2
 355 0174 28BF     	 it cs
 356 0176 9046     	 movcs r8,r2
 357 0178 C8EB0303 	 rsb r3,r8,r3
 358 017c C8EB0202 	 rsb r2,r8,r2
 359 0180 ADF83630 	 strh r3,[sp,#54]
 360 0184 92B2     	 uxth r2,r2
 361 0186 2346     	 mov r3,r4
 362 0188 80E7     	 b .L38
 363              	.L40:
 364 018a 6368     	 ldr r3,[r4,#4]
 365              	.L43:
 366 018c 1F68     	 ldr r7,[r3]
 367 018e 0FB1     	 cbz r7,.L117
 368 0190 3B46     	 mov r3,r7
 369 0192 FBE7     	 b .L43
 370              	.L117:
 371 0194 1A7B     	 ldrb r2,[r3,#12]
 372 0196 012A     	 cmp r2,#1
 373 0198 05D1     	 bne .L44
 374 019a 5A89     	 ldrh r2,[r3,#10]
 375 019c 5B68     	 ldr r3,[r3,#4]
 376 019e 1344     	 add r3,r3,r2
 377 01a0 059A     	 ldr r2,[sp,#20]
 378 01a2 9A42     	 cmp r2,r3
 379 01a4 0CD0     	 beq .L74
 380              	.L44:
 381 01a6 0420     	 movs r0,#4
 382 01a8 2946     	 mov r1,r5
 383 01aa 0122     	 movs r2,#1
 384 01ac FFF7FEFF 	 bl pbuf_alloc
 385 01b0 0746     	 mov r7,r0
 386 01b2 0028     	 cmp r0,#0
 387 01b4 00F0C780 	 beq .L41
 388 01b8 059B     	 ldr r3,[sp,#20]
 389 01ba 4344     	 add r3,r3,r8
 390 01bc 4360     	 str r3,[r0,#4]
 391 01be 8DE7     	 b .L108
 392              	.L74:
 393 01c0 A946     	 mov r9,r5
 394 01c2 93E7     	 b .L42
 395              	.L70:
 396 01c4 4546     	 mov r5,r8
 397 01c6 4FF00009 	 mov r9,#0
 398 01ca 04E0     	 b .L109
 399              	.L71:
 400 01cc 4546     	 mov r5,r8
 401 01ce 9146     	 mov r9,r2
 402 01d0 01E0     	 b .L109
 403              	.L72:
 404 01d2 4546     	 mov r5,r8
 405 01d4 8946     	 mov r9,r1
 406              	.L109:
 407 01d6 4F46     	 mov r7,r9
 408 01d8 8BE7     	 b .L39
 409              	.L113:
 410 01da 0193     	 str r3,[sp,#4]
 411 01dc BAFA8AF3 	 clz r3,r10
 412 01e0 5B09     	 lsrs r3,r3,#5
 413 01e2 0293     	 str r3,[sp,#8]
 414 01e4 0096     	 str r6,[sp]
 415 01e6 0020     	 movs r0,#0
 416 01e8 0899     	 ldr r1,[sp,#32]
 417 01ea 0DF13603 	 add r3,sp,#54
 418 01ee FFF7FEFF 	 bl tcp_pbuf_prealloc
 419 01f2 8446     	 mov ip,r0
 420 01f4 0028     	 cmp r0,#0
 421 01f6 99D0     	 beq .L47
 422 01f8 059B     	 ldr r3,[sp,#20]
 423 01fa 089A     	 ldr r2,[sp,#32]
 424 01fc 4068     	 ldr r0,[r0,#4]
 425 01fe CDF828C0 	 str ip,[sp,#40]
 426 0202 5919     	 adds r1,r3,r5
 427 0204 FFF7FEFF 	 bl memcpy
 428 0208 12E0     	 b .L110
 429              	.L114:
 430 020a 059A     	 ldr r2,[sp,#20]
 431 020c DDF82CC0 	 ldr ip,[sp,#44]
 432 0210 0A90     	 str r0,[sp,#40]
 433 0212 2A44     	 add r2,r2,r5
 434 0214 4260     	 str r2,[r0,#4]
 435 0216 6146     	 mov r1,ip
 436 0218 6046     	 mov r0,ip
 437 021a 6246     	 mov r2,ip
 438 021c FFF7FEFF 	 bl pbuf_alloc
 439 0220 0A9B     	 ldr r3,[sp,#40]
 440 0222 08B9     	 cbnz r0,.L49
 441 0224 1846     	 mov r0,r3
 442 0226 13E0     	 b .L111
 443              	.L49:
 444 0228 1946     	 mov r1,r3
 445 022a 0A90     	 str r0,[sp,#40]
 446 022c FFF7FEFF 	 bl pbuf_cat
 447              	.L110:
 448 0230 DDF828C0 	 ldr ip,[sp,#40]
 449 0234 CDF828C0 	 str ip,[sp,#40]
 450 0238 6046     	 mov r0,ip
 451 023a FFF7FEFF 	 bl pbuf_clen
 452 023e 049B     	 ldr r3,[sp,#16]
 453 0240 DDF828C0 	 ldr ip,[sp,#40]
 454 0244 1844     	 add r0,r0,r3
 455 0246 83B2     	 uxth r3,r0
 456 0248 082B     	 cmp r3,#8
 457 024a 0493     	 str r3,[sp,#16]
 458 024c 03D9     	 bls .L50
 459 024e 6046     	 mov r0,ip
 460              	.L111:
 461 0250 FFF7FEFF 	 bl pbuf_free
 462 0254 6AE7     	 b .L47
 463              	.L50:
 464 0256 B36D     	 ldr r3,[r6,#88]
 465 0258 0022     	 movs r2,#0
 466 025a 2B44     	 add r3,r3,r5
 467 025c 0092     	 str r2,[sp]
 468 025e 3046     	 mov r0,r6
 469 0260 6146     	 mov r1,ip
 470 0262 FFF7FEFF 	 bl tcp_create_segment
 471 0266 0346     	 mov r3,r0
 472 0268 0028     	 cmp r0,#0
 473 026a 3FF45FAF 	 beq .L47
 474 026e BAF1000F 	 cmp r10,#0
 475 0272 02D0     	 beq .L75
 476 0274 099A     	 ldr r2,[sp,#36]
 477 0276 1060     	 str r0,[r2]
 478 0278 00E0     	 b .L51
 479              	.L75:
 480 027a 8246     	 mov r10,r0
 481              	.L51:
 482 027c 089A     	 ldr r2,[sp,#32]
 483 027e 0993     	 str r3,[sp,#36]
 484 0280 2A44     	 add r2,r2,r5
 485 0282 95B2     	 uxth r5,r2
 486 0284 39E7     	 b .L45
 487              	.L112:
 488 0286 B8F1000F 	 cmp r8,#0
 489 028a 18D0     	 beq .L53
 490 028c 6568     	 ldr r5,[r4,#4]
 491              	.L54:
 492 028e 95B1     	 cbz r5,.L118
 493 0290 2A89     	 ldrh r2,[r5,#8]
 494 0292 4244     	 add r2,r2,r8
 495 0294 2A81     	 strh r2,[r5,#8]
 496 0296 2A68     	 ldr r2,[r5]
 497 0298 5AB9     	 cbnz r2,.L55
 498 029a 6A89     	 ldrh r2,[r5,#10]
 499 029c 6868     	 ldr r0,[r5,#4]
 500 029e 0599     	 ldr r1,[sp,#20]
 501 02a0 0693     	 str r3,[sp,#24]
 502 02a2 1044     	 add r0,r0,r2
 503 02a4 4246     	 mov r2,r8
 504 02a6 FFF7FEFF 	 bl memcpy
 505 02aa 6A89     	 ldrh r2,[r5,#10]
 506 02ac 069B     	 ldr r3,[sp,#24]
 507 02ae 4244     	 add r2,r2,r8
 508 02b0 6A81     	 strh r2,[r5,#10]
 509              	.L55:
 510 02b2 2D68     	 ldr r5,[r5]
 511 02b4 EBE7     	 b .L54
 512              	.L118:
 513 02b6 2289     	 ldrh r2,[r4,#8]
 514 02b8 9044     	 add r8,r8,r2
 515 02ba A4F80880 	 strh r8,[r4,#8]
 516              	.L53:
 517 02be BDF83620 	 ldrh r2,[sp,#54]
 518 02c2 A6F86420 	 strh r2,[r6,#100]
 519 02c6 57B1     	 cbz r7,.L57
 520 02c8 3946     	 mov r1,r7
 521 02ca 6068     	 ldr r0,[r4,#4]
 522 02cc 0593     	 str r3,[sp,#20]
 523 02ce FFF7FEFF 	 bl pbuf_cat
 524 02d2 3989     	 ldrh r1,[r7,#8]
 525 02d4 2289     	 ldrh r2,[r4,#8]
 526 02d6 059B     	 ldr r3,[sp,#20]
 527 02d8 0A44     	 add r2,r2,r1
 528 02da 2281     	 strh r2,[r4,#8]
 529 02dc 16E0     	 b .L62
 530              	.L57:
 531 02de B9F1000F 	 cmp r9,#0
 532 02e2 0FD0     	 beq .L59
 533 02e4 6268     	 ldr r2,[r4,#4]
 534              	.L60:
 535 02e6 1189     	 ldrh r1,[r2,#8]
 536 02e8 1068     	 ldr r0,[r2]
 537 02ea 4944     	 add r1,r1,r9
 538 02ec 1181     	 strh r1,[r2,#8]
 539 02ee 08B1     	 cbz r0,.L119
 540 02f0 0246     	 mov r2,r0
 541 02f2 F8E7     	 b .L60
 542              	.L119:
 543 02f4 5189     	 ldrh r1,[r2,#10]
 544 02f6 4944     	 add r1,r1,r9
 545 02f8 5181     	 strh r1,[r2,#10]
 546 02fa 2289     	 ldrh r2,[r4,#8]
 547 02fc 9144     	 add r9,r9,r2
 548 02fe A4F80890 	 strh r9,[r4,#8]
 549 0302 03E0     	 b .L62
 550              	.L59:
 551 0304 14B9     	 cbnz r4,.L62
 552 0306 C6F868A0 	 str r10,[r6,#104]
 553 030a 01E0     	 b .L63
 554              	.L62:
 555 030c C4F800A0 	 str r10,[r4]
 556              	.L63:
 557 0310 B26D     	 ldr r2,[r6,#88]
 558 0312 5A44     	 add r2,r2,fp
 559 0314 B265     	 str r2,[r6,#88]
 560 0316 B6F86020 	 ldrh r2,[r6,#96]
 561 031a CBEB020B 	 rsb fp,fp,r2
 562 031e BDF81020 	 ldrh r2,[sp,#16]
 563 0322 A6F860B0 	 strh fp,[r6,#96]
 564 0326 A6F86220 	 strh r2,[r6,#98]
 565 032a BBB1     	 cbz r3,.L29
 566 032c DC68     	 ldr r4,[r3,#12]
 567 032e 64B1     	 cbz r4,.L78
 568 0330 079B     	 ldr r3,[sp,#28]
 569 0332 03F00202 	 and r2,r3,#2
 570 0336 42B9     	 cbnz r2,.L78
 571 0338 0820     	 movs r0,#8
 572 033a A589     	 ldrh r5,[r4,#12]
 573 033c FFF7FEFF 	 bl lwip_htons
 574 0340 2843     	 orrs r0,r0,r5
 575 0342 A081     	 strh r0,[r4,#12]
 576 0344 01E0     	 b .L78
 577              	.L41:
 578 0346 0027     	 movs r7,#0
 579 0348 F0E6     	 b .L47
 580              	.L78:
 581 034a 0023     	 movs r3,#0
 582 034c 06E0     	 b .L29
 583              	.L115:
 584 034e 2346     	 mov r3,r4
 585 0350 A146     	 mov r9,r4
 586 0352 A046     	 mov r8,r4
 587 0354 2546     	 mov r5,r4
 588 0356 2746     	 mov r7,r4
 589 0358 CBE6     	 b .L39
 590              	.L67:
 591 035a F523     	 movs r3,#245
 592              	.L29:
 593 035c 58B2     	 sxtb r0,r3
 594 035e 0FB0     	 add sp,sp,#60
 595              	 
 596 0360 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 598              	 .section .text.tcp_enqueue_flags,"ax",%progbits
 599              	 .align 1
 600              	 .global tcp_enqueue_flags
 601              	 .thumb
 602              	 .thumb_func
 604              	tcp_enqueue_flags:
 605              	 
 606              	 
 607 0000 B0F86230 	 ldrh r3,[r0,#98]
 608 0004 072B     	 cmp r3,#7
 609 0006 73B5     	 push {r0,r1,r4,r5,r6,lr}
 610 0008 0446     	 mov r4,r0
 611 000a 0D46     	 mov r5,r1
 612 000c 01D9     	 bls .L121
 613 000e E907     	 lsls r1,r5,#31
 614 0010 0FD5     	 bpl .L140
 615              	.L121:
 616 0012 0020     	 movs r0,#0
 617 0014 C5F34006 	 ubfx r6,r5,#1,#1
 618 0018 B100     	 lsls r1,r6,#2
 619 001a 0246     	 mov r2,r0
 620 001c FFF7FEFF 	 bl pbuf_alloc
 621 0020 0146     	 mov r1,r0
 622 0022 30B1     	 cbz r0,.L140
 623 0024 0096     	 str r6,[sp]
 624 0026 2046     	 mov r0,r4
 625 0028 2A46     	 mov r2,r5
 626 002a A36D     	 ldr r3,[r4,#88]
 627 002c FFF7FEFF 	 bl tcp_create_segment
 628 0030 28B9     	 cbnz r0,.L125
 629              	.L140:
 630 0032 638B     	 ldrh r3,[r4,#26]
 631 0034 43F08003 	 orr r3,r3,#128
 632 0038 6383     	 strh r3,[r4,#26]
 633 003a FF20     	 movs r0,#255
 634 003c 20E0     	 b .L122
 635              	.L125:
 636 003e A36E     	 ldr r3,[r4,#104]
 637 0040 0BB9     	 cbnz r3,.L128
 638 0042 A066     	 str r0,[r4,#104]
 639 0044 04E0     	 b .L127
 640              	.L128:
 641 0046 1A68     	 ldr r2,[r3]
 642 0048 0AB1     	 cbz r2,.L141
 643 004a 1346     	 mov r3,r2
 644 004c FBE7     	 b .L128
 645              	.L141:
 646 004e 1860     	 str r0,[r3]
 647              	.L127:
 648 0050 0023     	 movs r3,#0
 649 0052 AA07     	 lsls r2,r5,#30
 650 0054 A4F86430 	 strh r3,[r4,#100]
 651 0058 18BF     	 it ne
 652 005a A36D     	 ldrne r3,[r4,#88]
 653 005c 4068     	 ldr r0,[r0,#4]
 654 005e 1CBF     	 itt ne
 655 0060 0133     	 addne r3,r3,#1
 656 0062 A365     	 strne r3,[r4,#88]
 657 0064 EB07     	 lsls r3,r5,#31
 658 0066 42BF     	 ittt mi
 659 0068 638B     	 ldrhmi r3,[r4,#26]
 660 006a 43F02003 	 orrmi r3,r3,#32
 661 006e 6383     	 strhmi r3,[r4,#26]
 662 0070 FFF7FEFF 	 bl pbuf_clen
 663 0074 B4F86230 	 ldrh r3,[r4,#98]
 664 0078 1844     	 add r0,r0,r3
 665 007a A4F86200 	 strh r0,[r4,#98]
 666 007e 0020     	 movs r0,#0
 667              	.L122:
 668 0080 40B2     	 sxtb r0,r0
 669 0082 02B0     	 add sp,sp,#8
 670              	 
 671 0084 70BD     	 pop {r4,r5,r6,pc}
 673              	 .section .text.tcp_send_fin,"ax",%progbits
 674              	 .align 1
 675              	 .global tcp_send_fin
 676              	 .thumb
 677              	 .thumb_func
 679              	tcp_send_fin:
 680              	 
 681              	 
 682 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 683 0002 846E     	 ldr r4,[r0,#104]
 684 0004 0546     	 mov r5,r0
 685 0006 54B1     	 cbz r4,.L143
 686              	.L144:
