   1              	 .syntax unified
 120 0016 FA20     	 movs r0,#250
 121 0018 0549     	 ldr r1,.L28+12
 122 001a 0022     	 movs r2,#0
 123 001c FFF7FEBF 	 b sys_timeout
 124              	.L22:
 125 0020 7047     	 bx lr
 126              	.L29:
 127 0022 00BF     	 .align 2
 128              	.L28:
 129 0024 00000000 	 .word .LANCHOR2
 130 0028 00000000 	 .word tcp_active_pcbs
 131 002c 00000000 	 .word tcp_tw_pcbs
 132 0030 00000000 	 .word tcpip_tcp_timer
 134              	 .section .text.tcpip_tcp_timer,"ax",%progbits
 135              	 .align 1
 136              	 .thumb
 137              	 .thumb_func
 139              	tcpip_tcp_timer:
 140              	 
 141              	 
 142 0000 08B5     	 push {r3,lr}
 143 0002 FFF7FEFF 	 bl tcp_tmr
 144 0006 084B     	 ldr r3,.L33
 145 0008 1B68     	 ldr r3,[r3]
 146 000a 13B9     	 cbnz r3,.L31
 147 000c 074B     	 ldr r3,.L33+4
 148 000e 1B68     	 ldr r3,[r3]
 149 0010 33B1     	 cbz r3,.L32
 150              	.L31:
 151 0012 FA20     	 movs r0,#250
 152 0014 0649     	 ldr r1,.L33+8
 153 0016 0022     	 movs r2,#0
 154 0018 BDE80840 	 pop {r3,lr}
 155 001c FFF7FEBF 	 b sys_timeout
 156              	.L32:
 157 0020 044A     	 ldr r2,.L33+12
 158 0022 1360     	 str r3,[r2]
 159 0024 08BD     	 pop {r3,pc}
 160              	.L34:
 161 0026 00BF     	 .align 2
 162              	.L33:
 163 0028 00000000 	 .word tcp_active_pcbs
 164 002c 00000000 	 .word tcp_tw_pcbs
 165 0030 00000000 	 .word tcpip_tcp_timer
 166 0034 00000000 	 .word .LANCHOR2
 168              	 .section .text.sys_timeouts_init,"ax",%progbits
 169              	 .align 1
 170              	 .global sys_timeouts_init
 171              	 .thumb
 172              	 .thumb_func
 174              	sys_timeouts_init:
 175              	 
 176              	 
 177 0000 38B5     	 push {r3,r4,r5,lr}
 178 0002 0E4D     	 ldr r5,.L36
 179 0004 0E4C     	 ldr r4,.L36+4
 180 0006 4FF47A70 	 mov r0,#1000
 181 000a 2946     	 mov r1,r5
 182 000c 04F10802 	 add r2,r4,#8
 183 0010 FFF7FEFF 	 bl sys_timeout
 184 0014 4EF66020 	 movw r0,#60000
 185 0018 2946     	 mov r1,r5
 186 001a 04F11002 	 add r2,r4,#16
 187 001e FFF7FEFF 	 bl sys_timeout
 188 0022 4FF4FA70 	 mov r0,#500
 189 0026 2946     	 mov r1,r5
 190 0028 04F11802 	 add r2,r4,#24
 191 002c FFF7FEFF 	 bl sys_timeout
 192 0030 FFF7FEFF 	 bl sys_now
 193 0034 034B     	 ldr r3,.L36+8
 194 0036 1860     	 str r0,[r3]
 195 0038 38BD     	 pop {r3,r4,r5,pc}
 196              	.L37:
 197 003a 00BF     	 .align 2
 198              	.L36:
 199 003c 00000000 	 .word cyclic_timer
 200 0040 00000000 	 .word .LANCHOR3
 201 0044 00000000 	 .word .LANCHOR1
 203              	 .section .text.cyclic_timer,"ax",%progbits
 204              	 .align 1
 205              	 .thumb
 206              	 .thumb_func
 208              	cyclic_timer:
 209              	 
 210              	 
 211 0000 10B5     	 push {r4,lr}
 212 0002 0446     	 mov r4,r0
 213 0004 4368     	 ldr r3,[r0,#4]
 214 0006 9847     	 blx r3
 215 0008 2068     	 ldr r0,[r4]
 216 000a 0349     	 ldr r1,.L39
 217 000c 2246     	 mov r2,r4
 218 000e BDE81040 	 pop {r4,lr}
 219 0012 FFF7FEBF 	 b sys_timeout
 220              	.L40:
 221 0016 00BF     	 .align 2
 222              	.L39:
 223 0018 00000000 	 .word cyclic_timer
 225              	 .section .text.sys_untimeout,"ax",%progbits
 226              	 .align 1
 227              	 .global sys_untimeout
 228              	 .thumb
 229              	 .thumb_func
 231              	sys_untimeout:
 232              	 
 233              	 
 234 0000 104A     	 ldr r2,.L55
 235 0002 1368     	 ldr r3,[r2]
 236 0004 30B5     	 push {r4,r5,lr}
 237 0006 E3B1     	 cbz r3,.L41
 238 0008 0024     	 movs r4,#0
 239              	.L47:
 240 000a 9D68     	 ldr r5,[r3,#8]
 241 000c 8542     	 cmp r5,r0
 242 000e 13D1     	 bne .L43
 243 0010 DD68     	 ldr r5,[r3,#12]
 244 0012 8D42     	 cmp r5,r1
 245 0014 10D1     	 bne .L43
 246 0016 1968     	 ldr r1,[r3]
 247 0018 0CB9     	 cbnz r4,.L44
 248 001a 1160     	 str r1,[r2]
 249 001c 00E0     	 b .L45
 250              	.L44:
 251 001e 2160     	 str r1,[r4]
 252              	.L45:
 253 0020 1A68     	 ldr r2,[r3]
 254 0022 1AB1     	 cbz r2,.L46
 255 0024 5068     	 ldr r0,[r2,#4]
 256 0026 5968     	 ldr r1,[r3,#4]
 257 0028 0144     	 add r1,r1,r0
 258 002a 5160     	 str r1,[r2,#4]
 259              	.L46:
 260 002c 0520     	 movs r0,#5
 261 002e 1946     	 mov r1,r3
 262 0030 BDE83040 	 pop {r4,r5,lr}
 263 0034 FFF7FEBF 	 b memp_free
 264              	.L43:
 265 0038 1D68     	 ldr r5,[r3]
 266 003a 1C46     	 mov r4,r3
 267 003c 0DB1     	 cbz r5,.L41
 268 003e 2B46     	 mov r3,r5
 269 0040 E3E7     	 b .L47
 270              	.L41:
 271 0042 30BD     	 pop {r4,r5,pc}
 272              	.L56:
 273              	 .align 2
 274              	.L55:
 275 0044 00000000 	 .word .LANCHOR0
 277              	 .section .text.sys_check_timeouts,"ax",%progbits
 278              	 .align 1
 279              	 .global sys_check_timeouts
 280              	 .thumb
 281              	 .thumb_func
 283              	sys_check_timeouts:
 284              	 
 285              	 
 286 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 287 0004 124E     	 ldr r6,.L74
 288 0006 3368     	 ldr r3,[r6]
 289 0008 03B3     	 cbz r3,.L57
 290 000a 124D     	 ldr r5,.L74+4
 291 000c FFF7FEFF 	 bl sys_now
 292 0010 2C68     	 ldr r4,[r5]
 293 0012 041B     	 subs r4,r0,r4
 294              	.L61:
 295 0014 104B     	 ldr r3,.L74+8
 296 0016 1B78     	 ldrb r3,[r3]
 297 0018 0BB1     	 cbz r3,.L59
 298 001a FFF7FEFF 	 bl pbuf_free_ooseq
 299              	.L59:
 300 001e 3168     	 ldr r1,[r6]
 301 0020 A1B1     	 cbz r1,.L57
 302 0022 4B68     	 ldr r3,[r1,#4]
 303 0024 A342     	 cmp r3,r4
 304 0026 11D8     	 bhi .L57
 305 0028 2A68     	 ldr r2,[r5]
 306 002a 8F68     	 ldr r7,[r1,#8]
 307 002c D1F80C80 	 ldr r8,[r1,#12]
 308 0030 1A44     	 add r2,r2,r3
 309 0032 E41A     	 subs r4,r4,r3
 310 0034 064B     	 ldr r3,.L74
 311 0036 2A60     	 str r2,[r5]
 312 0038 0520     	 movs r0,#5
 313 003a 0A68     	 ldr r2,[r1]
 314 003c 1A60     	 str r2,[r3]
 315 003e FFF7FEFF 	 bl memp_free
 316 0042 002F     	 cmp r7,#0
 317 0044 E6D0     	 beq .L61
 318 0046 4046     	 mov r0,r8
 319 0048 B847     	 blx r7
 320 004a E3E7     	 b .L61
 321              	.L57:
 322 004c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 323              	.L75:
 324              	 .align 2
 325              	.L74:
 326 0050 00000000 	 .word .LANCHOR0
 327 0054 00000000 	 .word .LANCHOR1
 328 0058 00000000 	 .word pbuf_free_ooseq_pending
 330              	 .section .text.sys_restart_timeouts,"ax",%progbits
 331              	 .align 1
 332              	 .global sys_restart_timeouts
 333              	 .thumb
 334              	 .thumb_func
 336              	sys_restart_timeouts:
 337              	 
 338              	 
 339 0000 08B5     	 push {r3,lr}
 340 0002 FFF7FEFF 	 bl sys_now
 341 0006 014B     	 ldr r3,.L77
 342 0008 1860     	 str r0,[r3]
 343 000a 08BD     	 pop {r3,pc}
 344              	.L78:
 345              	 .align 2
 346              	.L77:
 347 000c 00000000 	 .word .LANCHOR1
 349              	 .section .text.sys_timeouts_sleeptime,"ax",%progbits
 350              	 .align 1
 351              	 .global sys_timeouts_sleeptime
 352              	 .thumb
 353              	 .thumb_func
 355              	sys_timeouts_sleeptime:
 356              	 
 357              	 
 358 0000 10B5     	 push {r4,lr}
 359 0002 094C     	 ldr r4,.L83
 360 0004 2368     	 ldr r3,[r4]
 361 0006 53B1     	 cbz r3,.L81
 362 0008 FFF7FEFF 	 bl sys_now
 363 000c 074B     	 ldr r3,.L83+4
 364 000e 1B68     	 ldr r3,[r3]
 365 0010 C01A     	 subs r0,r0,r3
 366 0012 2368     	 ldr r3,[r4]
 367 0014 5B68     	 ldr r3,[r3,#4]
 368 0016 9842     	 cmp r0,r3
 369 0018 04D8     	 bhi .L82
 370 001a 181A     	 subs r0,r3,r0
 371 001c 10BD     	 pop {r4,pc}
 372              	.L81:
 373 001e 4FF0FF30 	 mov r0,#-1
 374 0022 10BD     	 pop {r4,pc}
 375              	.L82:
 376 0024 0020     	 movs r0,#0
 377 0026 10BD     	 pop {r4,pc}
 378              	.L84:
 379              	 .align 2
 380              	.L83:
 381 0028 00000000 	 .word .LANCHOR0
 382 002c 00000000 	 .word .LANCHOR1
 384              	 .global lwip_cyclic_timers
 385              	 .section .bss.tcpip_tcp_timer_active,"aw",%nobits
 386              	 .align 2
 387              	 .set .LANCHOR2,.+0
 390              	tcpip_tcp_timer_active:
 391 0000 00000000 	 .space 4
 392              	 .section .bss.timeouts_last_time,"aw",%nobits
 393              	 .align 2
 394              	 .set .LANCHOR1,.+0
 397              	timeouts_last_time:
 398 0000 00000000 	 .space 4
 399              	 .section .rodata.lwip_cyclic_timers,"a",%progbits
 400              	 .align 2
 401              	 .set .LANCHOR3,.+0
 404              	lwip_cyclic_timers:
 405 0000 FA000000 	 .word 250
 406 0004 00000000 	 .word tcp_tmr
 407 0008 E8030000 	 .word 1000
 408 000c 00000000 	 .word etharp_tmr
 409 0010 60EA0000 	 .word 60000
 410 0014 00000000 	 .word dhcp_coarse_tmr
 411 0018 F4010000 	 .word 500
 412 001c 00000000 	 .word dhcp_fine_tmr
 413              	 .section .bss.next_timeout,"aw",%nobits
 414              	 .align 2
 415              	 .set .LANCHOR0,.+0
 418              	next_timeout:
 419 0000 00000000 	 .space 4
 420              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timeouts.c
    {standard input}:17     .text.sys_timeout:00000000 $t
    {standard input}:22     .text.sys_timeout:00000000 sys_timeout
    {standard input}:95     .text.sys_timeout:00000078 $d
    {standard input}:99     .text.tcp_timer_needed:00000000 $t
    {standard input}:104    .text.tcp_timer_needed:00000000 tcp_timer_needed
    {standard input}:129    .text.tcp_timer_needed:00000024 $d
    {standard input}:139    .text.tcpip_tcp_timer:00000000 tcpip_tcp_timer
    {standard input}:135    .text.tcpip_tcp_timer:00000000 $t
    {standard input}:163    .text.tcpip_tcp_timer:00000028 $d
    {standard input}:169    .text.sys_timeouts_init:00000000 $t
    {standard input}:174    .text.sys_timeouts_init:00000000 sys_timeouts_init
    {standard input}:199    .text.sys_timeouts_init:0000003c $d
    {standard input}:208    .text.cyclic_timer:00000000 cyclic_timer
    {standard input}:204    .text.cyclic_timer:00000000 $t
    {standard input}:223    .text.cyclic_timer:00000018 $d
    {standard input}:226    .text.sys_untimeout:00000000 $t
    {standard input}:231    .text.sys_untimeout:00000000 sys_untimeout
    {standard input}:275    .text.sys_untimeout:00000044 $d
    {standard input}:278    .text.sys_check_timeouts:00000000 $t
    {standard input}:283    .text.sys_check_timeouts:00000000 sys_check_timeouts
    {standard input}:326    .text.sys_check_timeouts:00000050 $d
    {standard input}:331    .text.sys_restart_timeouts:00000000 $t
    {standard input}:336    .text.sys_restart_timeouts:00000000 sys_restart_timeouts
    {standard input}:347    .text.sys_restart_timeouts:0000000c $d
    {standard input}:350    .text.sys_timeouts_sleeptime:00000000 $t
    {standard input}:355    .text.sys_timeouts_sleeptime:00000000 sys_timeouts_sleeptime
    {standard input}:381    .text.sys_timeouts_sleeptime:00000028 $d
    {standard input}:404    .rodata.lwip_cyclic_timers:00000000 lwip_cyclic_timers
    {standard input}:386    .bss.tcpip_tcp_timer_active:00000000 $d
    {standard input}:390    .bss.tcpip_tcp_timer_active:00000000 tcpip_tcp_timer_active
    {standard input}:393    .bss.timeouts_last_time:00000000 $d
    {standard input}:397    .bss.timeouts_last_time:00000000 timeouts_last_time
    {standard input}:400    .rodata.lwip_cyclic_timers:00000000 $d
    {standard input}:414    .bss.next_timeout:00000000 $d
    {standard input}:418    .bss.next_timeout:00000000 next_timeout

UNDEFINED SYMBOLS
memp_malloc
sys_now
tcp_active_pcbs
tcp_tw_pcbs
tcp_tmr
memp_free
pbuf_free_ooseq
pbuf_free_ooseq_pending
etharp_tmr
dhcp_coarse_tmr
dhcp_fine_tmr
