   1              	 .syntax unified
 112 002e 002A     	 cmp r2,#0
 113 0030 07DB     	 blt .L25
 114              	.L26:
 115 0032 3A68     	 ldr r2,[r7]
 116 0034 9342     	 cmp r3,r2
 117 0036 1ED1     	 bne .L28
 118 0038 AB4A     	 ldr r2,.L177+12
 119 003a 1268     	 ldr r2,[r2]
 120 003c D289     	 ldrh r2,[r2,#14]
 121 003e 7245     	 cmp r2,lr
 122 0040 19D9     	 bls .L28
 123              	.L25:
 124 0042 A94A     	 ldr r2,.L177+12
 125 0044 B4F85E50 	 ldrh r5,[r4,#94]
 126 0048 1268     	 ldr r2,[r2]
 127 004a D089     	 ldrh r0,[r2,#14]
 128 004c 2165     	 str r1,[r4,#80]
 129 004e 8542     	 cmp r5,r0
 130 0050 3968     	 ldr r1,[r7]
 131 0052 6165     	 str r1,[r4,#84]
 132 0054 A4F85C00 	 strh r0,[r4,#92]
 133 0058 38BF     	 it cc
 134 005a A4F85E00 	 strhcc r0,[r4,#94]
 135 005e 94F89510 	 ldrb r1,[r4,#149]
 136 0062 20B9     	 cbnz r0,.L31
 137 0064 39B9     	 cbnz r1,.L28
 138 0066 84F89400 	 strb r0,[r4,#148]
 139 006a 0122     	 movs r2,#1
 140 006c 01E0     	 b .L163
 141              	.L31:
 142 006e 11B1     	 cbz r1,.L28
 143 0070 0022     	 movs r2,#0
 144              	.L163:
 145 0072 84F89520 	 strb r2,[r4,#149]
 146              	.L28:
 147 0076 3A68     	 ldr r2,[r7]
 148 0078 606C     	 ldr r0,[r4,#68]
 149 007a 9C4D     	 ldr r5,.L177+16
 150 007c 111A     	 subs r1,r2,r0
 151 007e 0029     	 cmp r1,#0
 152 0080 31DC     	 bgt .L32
 153 0082 9B49     	 ldr r1,.L177+20
 154 0084 0988     	 ldrh r1,[r1]
 155 0086 0029     	 cmp r1,#0
 156 0088 40F06F83 	 bne .L33
 157 008c B4F85CC0 	 ldrh ip,[r4,#92]
 158 0090 616D     	 ldr r1,[r4,#84]
 159 0092 7344     	 add r3,r3,lr
 160 0094 6144     	 add r1,r1,ip
 161 0096 9942     	 cmp r1,r3
 162 0098 40F06783 	 bne .L33
 163 009c B4F93030 	 ldrsh r3,[r4,#48]
 164 00a0 002B     	 cmp r3,#0
 165 00a2 C0F26283 	 blt .L33
 166 00a6 9042     	 cmp r0,r2
 167 00a8 40F05F83 	 bne .L33
 168 00ac 94F84320 	 ldrb r2,[r4,#67]
 169 00b0 531C     	 adds r3,r2,#1
 170 00b2 DBB2     	 uxtb r3,r3
 171 00b4 9342     	 cmp r3,r2
 172 00b6 88BF     	 it hi
 173 00b8 84F84330 	 strbhi r3,[r4,#67]
 174 00bc 94F84330 	 ldrb r3,[r4,#67]
 175 00c0 032B     	 cmp r3,#3
 176 00c2 0AD9     	 bls .L35
 177 00c4 B4F84820 	 ldrh r2,[r4,#72]
 178 00c8 638E     	 ldrh r3,[r4,#50]
 179 00ca 1344     	 add r3,r3,r2
 180 00cc 9BB2     	 uxth r3,r3
 181 00ce 9342     	 cmp r3,r2
 182 00d0 40F2B080 	 bls .L37
 183 00d4 A4F84830 	 strh r3,[r4,#72]
 184 00d8 ACE0     	 b .L37
 185              	.L35:
 186 00da 40F0AB80 	 bne .L37
 187 00de 2046     	 mov r0,r4
 188 00e0 FFF7FEFF 	 bl tcp_rexmit_fast
 189 00e4 A6E0     	 b .L37
 190              	.L32:
 191 00e6 E36C     	 ldr r3,[r4,#76]
 192 00e8 D31A     	 subs r3,r2,r3
 193 00ea 002B     	 cmp r3,#0
 194 00ec 64DC     	 bgt .L38
 195 00ee 638B     	 ldrh r3,[r4,#26]
 196 00f0 B4F93C00 	 ldrsh r0,[r4,#60]
 197 00f4 6264     	 str r2,[r4,#68]
 198 00f6 5907     	 lsls r1,r3,#29
 199 00f8 41BF     	 itttt mi
 200 00fa 23F00403 	 bicmi r3,r3,#4
 201 00fe 6383     	 strhmi r3,[r4,#26]
 202 0100 B4F84A30 	 ldrhmi r3,[r4,#74]
 203 0104 A4F84830 	 strhmi r3,[r4,#72]
 204 0108 E38F     	 ldrh r3,[r4,#62]
 205 010a 03EBE003 	 add r3,r3,r0,asr#3
 206 010e A4F84030 	 strh r3,[r4,#64]
 207 0112 237D     	 ldrb r3,[r4,#20]
 208 0114 0021     	 movs r1,#0
 209 0116 032B     	 cmp r3,#3
 210 0118 84F84210 	 strb r1,[r4,#66]
 211 011c 84F84310 	 strb r1,[r4,#67]
 212 0120 3DD9     	 bls .L42
 213 0122 B4F84820 	 ldrh r2,[r4,#72]
 214 0126 B4F84A30 	 ldrh r3,[r4,#74]
 215 012a 9342     	 cmp r3,r2
 216 012c 638E     	 ldrh r3,[r4,#50]
 217 012e 9CBF     	 itt ls
 218 0130 5B43     	 mulls r3,r3,r3
 219 0132 93FBF2F3 	 sdivls r3,r3,r2
 220 0136 1344     	 add r3,r3,r2
 221 0138 9BB2     	 uxth r3,r3
 222 013a 9342     	 cmp r3,r2
 223 013c 2FD9     	 bls .L42
 224 013e A4F84830 	 strh r3,[r4,#72]
 225 0142 2CE0     	 b .L42
 226              	.L43:
 227 0144 DB68     	 ldr r3,[r3,#12]
 228 0146 5868     	 ldr r0,[r3,#4]
 229 0148 FFF7FEFF 	 bl lwip_htonl
 230 014c E36E     	 ldr r3,[r4,#108]
 231 014e B3F80890 	 ldrh r9,[r3,#8]
 232 0152 DB68     	 ldr r3,[r3,#12]
 233 0154 8046     	 mov r8,r0
 234 0156 9889     	 ldrh r0,[r3,#12]
 235 0158 FFF7FEFF 	 bl lwip_htons
 236 015c 3B68     	 ldr r3,[r7]
 237 015e 10F00300 	 ands r0,r0,#3
 238 0162 C3EB0909 	 rsb r9,r3,r9
 239 0166 18BF     	 it ne
 240 0168 0120     	 movne r0,#1
 241 016a C844     	 add r8,r8,r9
 242 016c 4044     	 add r0,r0,r8
 243 016e 0028     	 cmp r0,#0
 244 0170 18DC     	 bgt .L47
 245 0172 D4F86C80 	 ldr r8,[r4,#108]
 246 0176 D8F80030 	 ldr r3,[r8]
 247 017a E366     	 str r3,[r4,#108]
 248 017c D8F80400 	 ldr r0,[r8,#4]
 249 0180 FFF7FEFF 	 bl pbuf_clen
 250 0184 B4F86230 	 ldrh r3,[r4,#98]
 251 0188 B8F80820 	 ldrh r2,[r8,#8]
 252 018c 181A     	 subs r0,r3,r0
 253 018e 2B88     	 ldrh r3,[r5]
 254 0190 A4F86200 	 strh r0,[r4,#98]
 255 0194 1344     	 add r3,r3,r2
 256 0196 4046     	 mov r0,r8
 257 0198 2B80     	 strh r3,[r5]
 258 019a FFF7FEFF 	 bl tcp_seg_free
 259              	.L42:
 260 019e E36E     	 ldr r3,[r4,#108]
 261 01a0 002B     	 cmp r3,#0
 262 01a2 CFD1     	 bne .L43
 263              	.L47:
 264 01a4 E26E     	 ldr r2,[r4,#108]
 265 01a6 0023     	 movs r3,#0
 266 01a8 1AB9     	 cbnz r2,.L160
 267 01aa 4FF6FF72 	 movw r2,#65535
 268 01ae 2286     	 strh r2,[r4,#48]
 269 01b0 00E0     	 b .L48
 270              	.L160:
 271 01b2 2386     	 strh r3,[r4,#48]
 272              	.L48:
 273 01b4 2377     	 strb r3,[r4,#28]
 274 01b6 3DE0     	 b .L37
 275              	.L38:
 276 01b8 2046     	 mov r0,r4
 277 01ba FFF7FEFF 	 bl tcp_send_empty_ack
 278 01be 39E0     	 b .L37
 279              	.L51:
 280 01c0 DB68     	 ldr r3,[r3,#12]
 281 01c2 D7F80080 	 ldr r8,[r7]
 282 01c6 5868     	 ldr r0,[r3,#4]
 283 01c8 FFF7FEFF 	 bl lwip_htonl
 284 01cc A36E     	 ldr r3,[r4,#104]
 285 01ce B3F808A0 	 ldrh r10,[r3,#8]
 286 01d2 DB68     	 ldr r3,[r3,#12]
 287 01d4 8146     	 mov r9,r0
 288 01d6 9889     	 ldrh r0,[r3,#12]
 289 01d8 FFF7FEFF 	 bl lwip_htons
 290 01dc CAEB0808 	 rsb r8,r10,r8
 291 01e0 10F00300 	 ands r0,r0,#3
 292 01e4 18BF     	 it ne
 293 01e6 0120     	 movne r0,#1
 294 01e8 C9EB0808 	 rsb r8,r9,r8
 295 01ec C0EB0808 	 rsb r8,r0,r8
 296 01f0 B8F1000F 	 cmp r8,#0
 297 01f4 21DB     	 blt .L54
 298 01f6 3B4B     	 ldr r3,.L177+8
 299 01f8 E26C     	 ldr r2,[r4,#76]
 300 01fa 1B68     	 ldr r3,[r3]
 301 01fc 9B1A     	 subs r3,r3,r2
 302 01fe 002B     	 cmp r3,#0
 303 0200 1BDC     	 bgt .L54
 304 0202 D4F86880 	 ldr r8,[r4,#104]
 305 0206 D8F80030 	 ldr r3,[r8]
 306 020a A366     	 str r3,[r4,#104]
 307 020c 0BB9     	 cbnz r3,.L50
 308 020e A4F86430 	 strh r3,[r4,#100]
 309              	.L50:
 310 0212 D8F80400 	 ldr r0,[r8,#4]
 311 0216 FFF7FEFF 	 bl pbuf_clen
 312 021a B4F86230 	 ldrh r3,[r4,#98]
 313 021e B8F80820 	 ldrh r2,[r8,#8]
 314 0222 181A     	 subs r0,r3,r0
 315 0224 2B88     	 ldrh r3,[r5]
 316 0226 A4F86200 	 strh r0,[r4,#98]
 317 022a 1344     	 add r3,r3,r2
 318 022c 4046     	 mov r0,r8
 319 022e 2B80     	 strh r3,[r5]
 320 0230 FFF7FEFF 	 bl tcp_seg_free
 321              	.L37:
 322 0234 A36E     	 ldr r3,[r4,#104]
 323 0236 002B     	 cmp r3,#0
 324 0238 C2D1     	 bne .L51
 325              	.L54:
 326 023a B4F86030 	 ldrh r3,[r4,#96]
 327 023e 2A88     	 ldrh r2,[r5]
 328 0240 616B     	 ldr r1,[r4,#52]
 329 0242 1344     	 add r3,r3,r2
 330 0244 A4F86030 	 strh r3,[r4,#96]
 331 0248 11B3     	 cbz r1,.L24
 332 024a A36B     	 ldr r3,[r4,#56]
 333 024c 3A68     	 ldr r2,[r7]
 334 024e 9B1A     	 subs r3,r3,r2
 335 0250 002B     	 cmp r3,#0
 336 0252 1DDA     	 bge .L24
 337 0254 274A     	 ldr r2,.L177+24
 338 0256 A38F     	 ldrh r3,[r4,#60]
 339 0258 1268     	 ldr r2,[r2]
 340 025a 521A     	 subs r2,r2,r1
 341 025c 43F3CC01 	 sbfx r1,r3,#3,#13
 342 0260 521A     	 subs r2,r2,r1
 343 0262 92B2     	 uxth r2,r2
 344 0264 91B2     	 uxth r1,r2
 345 0266 0804     	 lsls r0,r1,#16
 346 0268 1344     	 add r3,r3,r2
 347 026a 44BF     	 itt mi
 348 026c 5242     	 rsbmi r2,r2,#0
 349 026e 91B2     	 uxthmi r1,r2
 350 0270 E28F     	 ldrh r2,[r4,#62]
 351 0272 42F38D00 	 sbfx r0,r2,#2,#14
 352 0276 121A     	 subs r2,r2,r0
 353 0278 9BB2     	 uxth r3,r3
 354 027a 0A44     	 add r2,r2,r1
 355 027c 92B2     	 uxth r2,r2
 356 027e A387     	 strh r3,[r4,#60]
 357 0280 43F3CC03 	 sbfx r3,r3,#3,#13
 358 0284 1344     	 add r3,r3,r2
 359 0286 A4F84030 	 strh r3,[r4,#64]
 360 028a 0023     	 movs r3,#0
 361 028c E287     	 strh r2,[r4,#62]
 362 028e 6363     	 str r3,[r4,#52]
 363              	.L24:
 364 0290 174F     	 ldr r7,.L177+20
 365 0292 626A     	 ldr r2,[r4,#36]
 366 0294 3D88     	 ldrh r5,[r7]
 367 0296 002D     	 cmp r5,#0
 368 0298 00F05782 	 beq .L57
 369 029c 237D     	 ldrb r3,[r4,#20]
 370 029e 062B     	 cmp r3,#6
 371 02a0 00F25382 	 bhi .L57
 372 02a4 3368     	 ldr r3,[r6]
 373 02a6 D11A     	 subs r1,r2,r3
 374 02a8 0129     	 cmp r1,#1
 375 02aa 37D4     	 bmi .L58
 376 02ac 501C     	 adds r0,r2,#1
 377 02ae C01A     	 subs r0,r0,r3
 378 02b0 401B     	 subs r0,r0,r5
 379 02b2 0028     	 cmp r0,#0
 380 02b4 32DC     	 bgt .L58
 381 02b6 104D     	 ldr r5,.L177+28
 382 02b8 6868     	 ldr r0,[r5,#4]
 383 02ba 4289     	 ldrh r2,[r0,#10]
 384 02bc 8A42     	 cmp r2,r1
 385 02be 0B46     	 mov r3,r1
 386 02c0 1EDA     	 bge .L59
 387 02c2 0289     	 ldrh r2,[r0,#8]
 388 02c4 521A     	 subs r2,r2,r1
 389 02c6 92B2     	 uxth r2,r2
 390              	.L60:
 391 02c8 4189     	 ldrh r1,[r0,#10]
 392 02ca 9942     	 cmp r1,r3
 393 02cc 16DA     	 bge .L171
 394 02ce 5B1A     	 subs r3,r3,r1
 395 02d0 0021     	 movs r1,#0
 396 02d2 0281     	 strh r2,[r0,#8]
 397 02d4 4181     	 strh r1,[r0,#10]
 398 02d6 0068     	 ldr r0,[r0]
 399 02d8 F6E7     	 b .L60
 400              	.L178:
 401 02da 00BF     	 .align 2
 402              	.L177:
 403 02dc 00000000 	 .word .LANCHOR1
 404 02e0 00000000 	 .word .LANCHOR0
 405 02e4 00000000 	 .word .LANCHOR2
 406 02e8 00000000 	 .word .LANCHOR3
 407 02ec 00000000 	 .word .LANCHOR5
 408 02f0 00000000 	 .word .LANCHOR4
 409 02f4 00000000 	 .word tcp_ticks
 410 02f8 00000000 	 .word .LANCHOR6
 411              	.L171:
 412 02fc 5942     	 negs r1,r3
 413 02fe 00E0     	 b .L165
 414              	.L59:
 415 0300 4942     	 negs r1,r1
 416              	.L165:
 417 0302 09B2     	 sxth r1,r1
 418 0304 FFF7FEFF 	 bl pbuf_header
 419 0308 2B89     	 ldrh r3,[r5,#8]
 420 030a 3168     	 ldr r1,[r6]
 421 030c 626A     	 ldr r2,[r4,#36]
 422 030e 3260     	 str r2,[r6]
 423 0310 0B44     	 add r3,r3,r1
 424 0312 9B1A     	 subs r3,r3,r2
 425 0314 2B81     	 strh r3,[r5,#8]
 426 0316 EB68     	 ldr r3,[r5,#12]
 427 0318 5A60     	 str r2,[r3,#4]
 428 031a 06E0     	 b .L63
 429              	.L58:
 430 031c 9B1A     	 subs r3,r3,r2
 431 031e 002B     	 cmp r3,#0
 432 0320 BEBF     	 ittt lt
 433 0322 638B     	 ldrhlt r3,[r4,#26]
 434 0324 43F00203 	 orrlt r3,r3,#2
 435 0328 6383     	 strhlt r3,[r4,#26]
 436              	.L63:
 437 032a 3268     	 ldr r2,[r6]
 438 032c 616A     	 ldr r1,[r4,#36]
 439 032e 531A     	 subs r3,r2,r1
 440 0330 002B     	 cmp r3,#0
 441 0332 C0F20582 	 blt .L64
 442 0336 531C     	 adds r3,r2,#1
 443 0338 208D     	 ldrh r0,[r4,#40]
 444 033a 5B1A     	 subs r3,r3,r1
 445 033c 1B1A     	 subs r3,r3,r0
 446 033e 002B     	 cmp r3,#0
 447 0340 00F3FE81 	 bgt .L64
 448 0344 9142     	 cmp r1,r2
 449 0346 40F03181 	 bne .L65
 450 034a AD4D     	 ldr r5,.L179
 451 034c EB68     	 ldr r3,[r5,#12]
 452 034e B5F80880 	 ldrh r8,[r5,#8]
 453 0352 9889     	 ldrh r0,[r3,#12]
 454 0354 FFF7FEFF 	 bl lwip_htons
 455 0358 10F00300 	 ands r0,r0,#3
 456 035c 18BF     	 it ne
 457 035e 0120     	 movne r0,#1
 458 0360 4044     	 add r0,r0,r8
 459 0362 238D     	 ldrh r3,[r4,#40]
 460 0364 80B2     	 uxth r0,r0
 461 0366 8342     	 cmp r3,r0
 462 0368 3880     	 strh r0,[r7]
 463 036a 37D2     	 bcs .L66
 464 036c EB68     	 ldr r3,[r5,#12]
 465 036e 9889     	 ldrh r0,[r3,#12]
 466 0370 FFF7FEFF 	 bl lwip_htons
 467 0374 C207     	 lsls r2,r0,#31
 468 0376 10D5     	 bpl .L67
 469 0378 D5F80C90 	 ldr r9,[r5,#12]
 470 037c B9F80C80 	 ldrh r8,[r9,#12]
 471 0380 4046     	 mov r0,r8
 472 0382 FFF7FEFF 	 bl lwip_htons
 473 0386 00F03E00 	 and r0,r0,#62
 474 038a FFF7FEFF 	 bl lwip_htons
 475 038e 28F47C58 	 bic r8,r8,#16128
 476 0392 40EA0800 	 orr r0,r0,r8
 477 0396 A9F80C00 	 strh r0,[r9,#12]
 478              	.L67:
 479 039a 238D     	 ldrh r3,[r4,#40]
 480 039c 2B81     	 strh r3,[r5,#8]
 481 039e EB68     	 ldr r3,[r5,#12]
 482 03a0 DFF85C82 	 ldr r8,.L179
 483 03a4 9889     	 ldrh r0,[r3,#12]
 484 03a6 FFF7FEFF 	 bl lwip_htons
 485 03aa 8307     	 lsls r3,r0,#30
 486 03ac 48BF     	 it mi
 487 03ae B8F80830 	 ldrhmi r3,[r8,#8]
 488 03b2 6868     	 ldr r0,[r5,#4]
 489 03b4 44BF     	 itt mi
 490 03b6 03F1FF33 	 addmi r3,r3,#-1
 491 03ba A8F80830 	 strhmi r3,[r8,#8]
 492 03be 2989     	 ldrh r1,[r5,#8]
 493 03c0 FFF7FEFF 	 bl pbuf_realloc
 494 03c4 EB68     	 ldr r3,[r5,#12]
 495 03c6 B5F80880 	 ldrh r8,[r5,#8]
 496 03ca 9889     	 ldrh r0,[r3,#12]
 497 03cc FFF7FEFF 	 bl lwip_htons
 498 03d0 10F00300 	 ands r0,r0,#3
 499 03d4 18BF     	 it ne
 500 03d6 0120     	 movne r0,#1
 501 03d8 4044     	 add r0,r0,r8
 502 03da 3880     	 strh r0,[r7]
 503              	.L66:
 504 03dc 236F     	 ldr r3,[r4,#112]
 505 03de 002B     	 cmp r3,#0
 506 03e0 75D0     	 beq .L70
 507 03e2 EB68     	 ldr r3,[r5,#12]
 508 03e4 9889     	 ldrh r0,[r3,#12]
 509 03e6 FFF7FEFF 	 bl lwip_htons
 510 03ea C007     	 lsls r0,r0,#31
 511 03ec 07D5     	 bpl .L172
 512              	.L143:
 513 03ee 206F     	 ldr r0,[r4,#112]
 514 03f0 0028     	 cmp r0,#0
 515 03f2 6CD0     	 beq .L70
 516 03f4 0368     	 ldr r3,[r0]
 517 03f6 2367     	 str r3,[r4,#112]
 518 03f8 FFF7FEFF 	 bl tcp_seg_free
 519 03fc F7E7     	 b .L143
 520              	.L172:
 521 03fe D4F87080 	 ldr r8,[r4,#112]
 522              	.L75:
 523 0402 B8F1000F 	 cmp r8,#0
 524 0406 60D0     	 beq .L79
 525 0408 D8F80CE0 	 ldr lr,[r8,#12]
 526 040c 3B88     	 ldrh r3,[r7]
 527 040e DEF80420 	 ldr r2,[lr,#4]
 528 0412 3068     	 ldr r0,[r6]
 529 0414 B8F808C0 	 ldrh ip,[r8,#8]
 530 0418 991A     	 subs r1,r3,r2
 531 041a 0144     	 add r1,r1,r0
 532 041c CCEB0101 	 rsb r1,ip,r1
 533 0420 0029     	 cmp r1,#0
 534 0422 2DDB     	 blt .L173
 535 0424 BEF80C00 	 ldrh r0,[lr,#12]
 536 0428 FFF7FEFF 	 bl lwip_htons
 537 042c C107     	 lsls r1,r0,#31
 538 042e 20D5     	 bpl .L77
 539 0430 EB68     	 ldr r3,[r5,#12]
 540 0432 DFF8CC91 	 ldr r9,.L179
 541 0436 9889     	 ldrh r0,[r3,#12]
 542 0438 FFF7FEFF 	 bl lwip_htons
 543 043c 8207     	 lsls r2,r0,#30
 544 043e 18D4     	 bmi .L77
 545 0440 D9F80CB0 	 ldr fp,[r9,#12]
 546 0444 0120     	 movs r0,#1
 547 0446 BBF80CA0 	 ldrh r10,[fp,#12]
 548 044a FFF7FEFF 	 bl lwip_htons
 549 044e D9F80C30 	 ldr r3,[r9,#12]
 550 0452 40EA0A00 	 orr r0,r0,r10
 551 0456 ABF80C00 	 strh r0,[fp,#12]
 552 045a 9889     	 ldrh r0,[r3,#12]
 553 045c B9F808A0 	 ldrh r10,[r9,#8]
 554 0460 FFF7FEFF 	 bl lwip_htons
 555 0464 10F00300 	 ands r0,r0,#3
 556 0468 18BF     	 it ne
 557 046a 0120     	 movne r0,#1
 558 046c 654B     	 ldr r3,.L179+4
 559 046e 5044     	 add r0,r0,r10
 560 0470 1880     	 strh r0,[r3]
 561              	.L77:
 562 0472 D8F80090 	 ldr r9,[r8]
 563 0476 4046     	 mov r0,r8
 564 0478 FFF7FEFF 	 bl tcp_seg_free
 565 047c C846     	 mov r8,r9
 566 047e C0E7     	 b .L75
 567              	.L173:
 568 0480 0344     	 add r3,r3,r0
 569 0482 9B1A     	 subs r3,r3,r2
 570 0484 002B     	 cmp r3,#0
 571 0486 20DD     	 ble .L79
 572 0488 EB68     	 ldr r3,[r5,#12]
 573 048a DFF87491 	 ldr r9,.L179
 574 048e 121A     	 subs r2,r2,r0
 575 0490 2A81     	 strh r2,[r5,#8]
 576 0492 9889     	 ldrh r0,[r3,#12]
 577 0494 FFF7FEFF 	 bl lwip_htons
 578 0498 8307     	 lsls r3,r0,#30
 579 049a 48BF     	 it mi
 580 049c B9F80830 	 ldrhmi r3,[r9,#8]
 581 04a0 6868     	 ldr r0,[r5,#4]
 582 04a2 44BF     	 itt mi
 583 04a4 03F1FF33 	 addmi r3,r3,#-1
 584 04a8 A9F80830 	 strhmi r3,[r9,#8]
 585 04ac 2989     	 ldrh r1,[r5,#8]
 586 04ae FFF7FEFF 	 bl pbuf_realloc
 587 04b2 EB68     	 ldr r3,[r5,#12]
 588 04b4 B5F80890 	 ldrh r9,[r5,#8]
 589 04b8 9889     	 ldrh r0,[r3,#12]
 590 04ba FFF7FEFF 	 bl lwip_htons
 591 04be 10F00300 	 ands r0,r0,#3
 592 04c2 18BF     	 it ne
 593 04c4 0120     	 movne r0,#1
 594 04c6 4844     	 add r0,r0,r9
 595 04c8 3880     	 strh r0,[r7]
 596              	.L79:
 597 04ca C4F87080 	 str r8,[r4,#112]
 598              	.L70:
 599 04ce 3988     	 ldrh r1,[r7]
 600 04d0 238D     	 ldrh r3,[r4,#40]
 601 04d2 3268     	 ldr r2,[r6]
 602 04d4 5B1A     	 subs r3,r3,r1
 603 04d6 0A44     	 add r2,r2,r1
 604 04d8 6262     	 str r2,[r4,#36]
 605 04da 2385     	 strh r3,[r4,#40]
 606 04dc 2046     	 mov r0,r4
 607 04de FFF7FEFF 	 bl tcp_update_rcv_ann_wnd
 608 04e2 6B68     	 ldr r3,[r5,#4]
 609 04e4 1A89     	 ldrh r2,[r3,#8]
 610 04e6 22B1     	 cbz r2,.L83
 611 04e8 474A     	 ldr r2,.L179+8
 612 04ea 1360     	 str r3,[r2]
 613 04ec 444B     	 ldr r3,.L179
 614 04ee 0022     	 movs r2,#0
 615 04f0 5A60     	 str r2,[r3,#4]
 616              	.L83:
 617 04f2 EB68     	 ldr r3,[r5,#12]
 618 04f4 9889     	 ldrh r0,[r3,#12]
 619 04f6 FFF7FEFF 	 bl lwip_htons
 620 04fa C507     	 lsls r5,r0,#31
 621 04fc 3FD5     	 bpl .L85
 622 04fe 434A     	 ldr r2,.L179+12
 623 0500 1378     	 ldrb r3,[r2]
 624 0502 43F02003 	 orr r3,r3,#32
 625 0506 1370     	 strb r3,[r2]
 626 0508 39E0     	 b .L85
 627              	.L175:
 628 050a EA68     	 ldr r2,[r5,#12]
 629 050c 616A     	 ldr r1,[r4,#36]
 630 050e 5368     	 ldr r3,[r2,#4]
 631 0510 8B42     	 cmp r3,r1
 632 0512 42D1     	 bne .L92
 633 0514 3360     	 str r3,[r6]
 634 0516 9089     	 ldrh r0,[r2,#12]
 635 0518 2F89     	 ldrh r7,[r5,#8]
