   1              	 .syntax unified
 125 001c E468     	 ldr r4,[r4,#12]
 126 001e F5E7     	 b .L33
 127              	.L37:
 128 0020 10BD     	 pop {r4,pc}
 129              	.L39:
 130 0022 00BF     	 .align 2
 131              	.L38:
 132 0024 00000000 	 .word pbuf_free_ooseq_pending
 133 0028 00000000 	 .word tcp_active_pcbs
 135              	 .section .text.pbuf_header,"ax",%progbits
 136              	 .align 1
 137              	 .global pbuf_header
 138              	 .thumb
 139              	 .thumb_func
 141              	pbuf_header:
 142              	 
 143              	 
 144              	 
 145 0000 19B1     	 cbz r1,.L41
 146 0002 10B1     	 cbz r0,.L41
 147 0004 0022     	 movs r2,#0
 148 0006 FFF7FEBF 	 b pbuf_header_impl.part.0
 149              	.L41:
 150 000a 0020     	 movs r0,#0
 151 000c 7047     	 bx lr
 153              	 .section .text.pbuf_header_force,"ax",%progbits
 154              	 .align 1
 155              	 .global pbuf_header_force
 156              	 .thumb
 157              	 .thumb_func
 159              	pbuf_header_force:
 160              	 
 161              	 
 162              	 
 163 0000 19B1     	 cbz r1,.L47
 164 0002 10B1     	 cbz r0,.L47
 165 0004 0122     	 movs r2,#1
 166 0006 FFF7FEBF 	 b pbuf_header_impl.part.0
 167              	.L47:
 168 000a 0020     	 movs r0,#0
 169 000c 7047     	 bx lr
 171              	 .section .text.pbuf_free,"ax",%progbits
 172              	 .align 1
 173              	 .global pbuf_free
 174              	 .thumb
 175              	 .thumb_func
 177              	pbuf_free:
 178              	 
 179              	 
 180 0000 38B5     	 push {r3,r4,r5,lr}
 181 0002 0146     	 mov r1,r0
 182 0004 D8B1     	 cbz r0,.L61
 183 0006 0024     	 movs r4,#0
 184              	.L54:
 185 0008 E0B2     	 uxtb r0,r4
 186 000a B9B1     	 cbz r1,.L63
 187 000c CB89     	 ldrh r3,[r1,#14]
 188 000e 013B     	 subs r3,r3,#1
 189 0010 9BB2     	 uxth r3,r3
 190 0012 CB81     	 strh r3,[r1,#14]
 191 0014 9BB9     	 cbnz r3,.L53
 192 0016 0B7B     	 ldrb r3,[r1,#12]
 193 0018 0D68     	 ldr r5,[r1]
 194 001a 032B     	 cmp r3,#3
 195 001c 01D1     	 bne .L56
 196 001e 0720     	 movs r0,#7
 197 0020 03E0     	 b .L62
 198              	.L56:
 199 0022 013B     	 subs r3,r3,#1
 200 0024 012B     	 cmp r3,#1
 201 0026 03D8     	 bhi .L58
 202 0028 0620     	 movs r0,#6
 203              	.L62:
 204 002a FFF7FEFF 	 bl memp_free
 205 002e 02E0     	 b .L57
 206              	.L58:
 207 0030 0846     	 mov r0,r1
 208 0032 FFF7FEFF 	 bl mem_free
 209              	.L57:
 210 0036 0134     	 adds r4,r4,#1
 211 0038 2946     	 mov r1,r5
 212 003a E5E7     	 b .L54
 213              	.L63:
 214 003c 38BD     	 pop {r3,r4,r5,pc}
 215              	.L61:
 216              	.L53:
 217 003e 38BD     	 pop {r3,r4,r5,pc}
 219              	 .section .text.pbuf_alloc,"ax",%progbits
 220              	 .align 1
 221              	 .global pbuf_alloc
 222              	 .thumb
 223              	 .thumb_func
 225              	pbuf_alloc:
 226              	 
 227              	 
 228 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 229 0002 0E46     	 mov r6,r1
 230 0004 1746     	 mov r7,r2
 231 0006 0428     	 cmp r0,#4
 232 0008 7CD8     	 bhi .L85
 233 000a DFE800F0 	 tbb [pc,r0]
 234              	.L67:
 235 000e 09       	 .byte (.L84-.L67)/2
 236 000f 03       	 .byte (.L68-.L67)/2
 237 0010 05       	 .byte (.L69-.L67)/2
 238 0011 07       	 .byte (.L71-.L67)/2
 239 0012 07       	 .byte (.L71-.L67)/2
 240 0013 00       	 .p2align 1
 241              	.L68:
 242 0014 2425     	 movs r5,#36
 243 0016 04E0     	 b .L66
 244              	.L69:
 245 0018 1025     	 movs r5,#16
 246 001a 02E0     	 b .L66
 247              	.L71:
 248 001c 0025     	 movs r5,#0
 249 001e 00E0     	 b .L66
 250              	.L84:
 251 0020 3825     	 movs r5,#56
 252              	.L66:
 253 0022 032F     	 cmp r7,#3
 254 0024 6ED8     	 bhi .L85
 255 0026 DFE807F0 	 tbb [pc,r7]
 256              	.L73:
 257 002a 44       	 .byte (.L72-.L73)/2
 258 002b 5C       	 .byte (.L74-.L73)/2
 259 002c 5C       	 .byte (.L74-.L73)/2
 260 002d 02       	 .byte (.L75-.L73)/2
 261              	 .p2align 1
 262              	.L75:
 263 002e 0720     	 movs r0,#7
 264 0030 FFF7FEFF 	 bl memp_malloc
 265 0034 0446     	 mov r4,r0
 266 0036 18B9     	 cbnz r0,.L76
 267 0038 334B     	 ldr r3,.L93
 268 003a 0122     	 movs r2,#1
 269 003c 1A70     	 strb r2,[r3]
 270 003e 5FE0     	 b .L92
 271              	.L76:
 272 0040 0323     	 movs r3,#3
 273 0042 0373     	 strb r3,[r0,#12]
 274 0044 0023     	 movs r3,#0
 275 0046 0360     	 str r3,[r0]
 276 0048 4319     	 adds r3,r0,r5
 277 004a 1333     	 adds r3,r3,#19
 278 004c C5F5C065 	 rsb r5,r5,#1536
 279 0050 23F00303 	 bic r3,r3,#3
 280 0054 B542     	 cmp r5,r6
 281 0056 28BF     	 it cs
 282 0058 3546     	 movcs r5,r6
 283 005a 4360     	 str r3,[r0,#4]
 284 005c 0123     	 movs r3,#1
 285 005e 4581     	 strh r5,[r0,#10]
 286 0060 0681     	 strh r6,[r0,#8]
 287 0062 C381     	 strh r3,[r0,#14]
 288 0064 751B     	 subs r5,r6,r5
 289 0066 0746     	 mov r7,r0
 290              	.L77:
 291 0068 002D     	 cmp r5,#0
 292 006a 45DD     	 ble .L80
 293 006c 0720     	 movs r0,#7
 294 006e FFF7FEFF 	 bl memp_malloc
 295 0072 0646     	 mov r6,r0
 296 0074 38B9     	 cbnz r0,.L78
 297 0076 244B     	 ldr r3,.L93
 298 0078 0122     	 movs r2,#1
 299 007a 2046     	 mov r0,r4
 300 007c 1A70     	 strb r2,[r3]
 301 007e FFF7FEFF 	 bl pbuf_free
 302 0082 3046     	 mov r0,r6
 303 0084 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 304              	.L78:
 305 0086 0323     	 movs r3,#3
 306 0088 0373     	 strb r3,[r0,#12]
 307 008a 0023     	 movs r3,#0
 308 008c 4373     	 strb r3,[r0,#13]
 309 008e 0360     	 str r3,[r0]
 310 0090 ABB2     	 uxth r3,r5
 311 0092 00F11002 	 add r2,r0,#16
 312 0096 B3F5C06F 	 cmp r3,#1536
 313 009a 3860     	 str r0,[r7]
 314 009c 0381     	 strh r3,[r0,#8]
 315 009e 4260     	 str r2,[r0,#4]
 316 00a0 28BF     	 it cs
 317 00a2 4FF4C063 	 movcs r3,#1536
 318 00a6 0122     	 movs r2,#1
 319 00a8 4381     	 strh r3,[r0,#10]
 320 00aa C281     	 strh r2,[r0,#14]
 321 00ac ED1A     	 subs r5,r5,r3
 322 00ae 0746     	 mov r7,r0
 323 00b0 DAE7     	 b .L77
 324              	.L72:
 325 00b2 F31C     	 adds r3,r6,#3
 326 00b4 23F00303 	 bic r3,r3,#3
 327 00b8 05F11000 	 add r0,r5,#16
 328 00bc 1844     	 add r0,r0,r3
 329 00be 80B2     	 uxth r0,r0
 330 00c0 9842     	 cmp r0,r3
 331 00c2 1FD3     	 bcc .L85
 332 00c4 FFF7FEFF 	 bl mem_malloc
 333 00c8 0446     	 mov r4,r0
 334 00ca D8B1     	 cbz r0,.L85
 335 00cc 0544     	 add r5,r5,r0
 336 00ce 1335     	 adds r5,r5,#19
 337 00d0 0023     	 movs r3,#0
 338 00d2 25F00305 	 bic r5,r5,#3
 339 00d6 4560     	 str r5,[r0,#4]
 340 00d8 0681     	 strh r6,[r0,#8]
 341 00da 4681     	 strh r6,[r0,#10]
 342 00dc 0360     	 str r3,[r0]
 343 00de 0373     	 strb r3,[r0,#12]
 344 00e0 0AE0     	 b .L80
 345              	.L74:
 346 00e2 0620     	 movs r0,#6
 347 00e4 FFF7FEFF 	 bl memp_malloc
 348 00e8 0446     	 mov r4,r0
 349 00ea 58B1     	 cbz r0,.L85
 350 00ec 0023     	 movs r3,#0
 351 00ee 4360     	 str r3,[r0,#4]
 352 00f0 0681     	 strh r6,[r0,#8]
 353 00f2 4681     	 strh r6,[r0,#10]
 354 00f4 0360     	 str r3,[r0]
 355 00f6 0773     	 strb r7,[r0,#12]
 356              	.L80:
 357 00f8 0123     	 movs r3,#1
 358 00fa E381     	 strh r3,[r4,#14]
 359 00fc 0023     	 movs r3,#0
 360 00fe 6373     	 strb r3,[r4,#13]
 361              	.L92:
 362 0100 2046     	 mov r0,r4
 363 0102 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 364              	.L85:
 365 0104 0020     	 movs r0,#0
 366 0106 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 367              	.L94:
 368              	 .align 2
 369              	.L93:
 370 0108 00000000 	 .word pbuf_free_ooseq_pending
 372              	 .section .text.pbuf_realloc,"ax",%progbits
 373              	 .align 1
 374              	 .global pbuf_realloc
 375              	 .thumb
 376              	 .thumb_func
 378              	pbuf_realloc:
 379              	 
 380              	 
 381 0000 38B5     	 push {r3,r4,r5,lr}
 382 0002 0389     	 ldrh r3,[r0,#8]
 383 0004 9942     	 cmp r1,r3
 384 0006 0D46     	 mov r5,r1
 385 0008 1ED2     	 bcs .L95
 386 000a CA1A     	 subs r2,r1,r3
 387              	.L97:
 388 000c 4389     	 ldrh r3,[r0,#10]
 389 000e 9D42     	 cmp r5,r3
 390 0010 06D9     	 bls .L104
 391 0012 ED1A     	 subs r5,r5,r3
 392 0014 0389     	 ldrh r3,[r0,#8]
 393 0016 1344     	 add r3,r3,r2
 394 0018 0381     	 strh r3,[r0,#8]
 395 001a ADB2     	 uxth r5,r5
 396 001c 0068     	 ldr r0,[r0]
 397 001e F5E7     	 b .L97
 398              	.L104:
 399 0020 027B     	 ldrb r2,[r0,#12]
 400 0022 0446     	 mov r4,r0
 401 0024 42B9     	 cbnz r2,.L99
 402 0026 9D42     	 cmp r5,r3
 403 0028 06D0     	 beq .L99
 404 002a 4168     	 ldr r1,[r0,#4]
 405 002c 091A     	 subs r1,r1,r0
 406 002e 2944     	 add r1,r1,r5
 407 0030 89B2     	 uxth r1,r1
 408 0032 FFF7FEFF 	 bl mem_trim
 409 0036 0446     	 mov r4,r0
 410              	.L99:
 411 0038 2068     	 ldr r0,[r4]
 412 003a 6581     	 strh r5,[r4,#10]
 413 003c 2581     	 strh r5,[r4,#8]
 414 003e 08B1     	 cbz r0,.L100
 415 0040 FFF7FEFF 	 bl pbuf_free
 416              	.L100:
 417 0044 0023     	 movs r3,#0
 418 0046 2360     	 str r3,[r4]
 419              	.L95:
 420 0048 38BD     	 pop {r3,r4,r5,pc}
 422              	 .section .text.pbuf_clen,"ax",%progbits
 423              	 .align 1
 424              	 .global pbuf_clen
 425              	 .thumb
 426              	 .thumb_func
 428              	pbuf_clen:
 429              	 
 430              	 
 431              	 
 432 0000 0346     	 mov r3,r0
 433 0002 0022     	 movs r2,#0
 434              	.L106:
 435 0004 90B2     	 uxth r0,r2
 436 0006 0132     	 adds r2,r2,#1
 437 0008 0BB1     	 cbz r3,.L108
 438 000a 1B68     	 ldr r3,[r3]
 439 000c FAE7     	 b .L106
 440              	.L108:
 441 000e 7047     	 bx lr
 443              	 .section .text.pbuf_ref,"ax",%progbits
 444              	 .align 1
 445              	 .global pbuf_ref
 446              	 .thumb
 447              	 .thumb_func
 449              	pbuf_ref:
 450              	 
 451              	 
 452              	 
 453 0000 10B1     	 cbz r0,.L109
 454 0002 C389     	 ldrh r3,[r0,#14]
 455 0004 0133     	 adds r3,r3,#1
 456 0006 C381     	 strh r3,[r0,#14]
 457              	.L109:
 458 0008 7047     	 bx lr
 460              	 .section .text.pbuf_cat,"ax",%progbits
 461              	 .align 1
 462              	 .global pbuf_cat
 463              	 .thumb
 464              	 .thumb_func
 466              	pbuf_cat:
 467              	 
 468              	 
 469 0000 30B5     	 push {r4,r5,lr}
 470 0002 68B1     	 cbz r0,.L114
 471 0004 01B9     	 cbnz r1,.L116
 472 0006 30BD     	 pop {r4,r5,pc}
 473              	.L116:
 474 0008 0568     	 ldr r5,[r0]
 475 000a 0C89     	 ldrh r4,[r1,#8]
 476 000c 25B1     	 cbz r5,.L124
 477 000e 0289     	 ldrh r2,[r0,#8]
 478 0010 A318     	 adds r3,r4,r2
 479 0012 0381     	 strh r3,[r0,#8]
 480 0014 2846     	 mov r0,r5
 481 0016 F7E7     	 b .L116
 482              	.L124:
 483 0018 0389     	 ldrh r3,[r0,#8]
 484 001a 0160     	 str r1,[r0]
 485 001c 2344     	 add r3,r3,r4
 486 001e 0381     	 strh r3,[r0,#8]
 487              	.L114:
 488 0020 30BD     	 pop {r4,r5,pc}
 490              	 .section .text.pbuf_chain,"ax",%progbits
 491              	 .align 1
 492              	 .global pbuf_chain
 493              	 .thumb
 494              	 .thumb_func
 496              	pbuf_chain:
 497              	 
 498              	 
 499 0000 10B5     	 push {r4,lr}
 500 0002 0C46     	 mov r4,r1
 501 0004 FFF7FEFF 	 bl pbuf_cat
 502 0008 2046     	 mov r0,r4
 503 000a BDE81040 	 pop {r4,lr}
 504 000e FFF7FEBF 	 b pbuf_ref
 506              	 .section .text.pbuf_dechain,"ax",%progbits
 507              	 .align 1
 508              	 .global pbuf_dechain
 509              	 .thumb
 510              	 .thumb_func
 512              	pbuf_dechain:
 513              	 
 514              	 
 515 0000 10B5     	 push {r4,lr}
 516 0002 0468     	 ldr r4,[r0]
 517 0004 0CB9     	 cbnz r4,.L127
 518              	.L129:
 519 0006 0020     	 movs r0,#0
 520 0008 10BD     	 pop {r4,pc}
 521              	.L127:
 522 000a 4289     	 ldrh r2,[r0,#10]
 523 000c 0389     	 ldrh r3,[r0,#8]
 524 000e 9B1A     	 subs r3,r3,r2
 525 0010 2381     	 strh r3,[r4,#8]
 526 0012 0023     	 movs r3,#0
 527 0014 0360     	 str r3,[r0]
 528 0016 0281     	 strh r2,[r0,#8]
 529 0018 2046     	 mov r0,r4
 530 001a FFF7FEFF 	 bl pbuf_free
 531 001e 0028     	 cmp r0,#0
 532 0020 F1D1     	 bne .L129
 533 0022 2046     	 mov r0,r4
 534 0024 10BD     	 pop {r4,pc}
 536              	 .section .text.pbuf_copy,"ax",%progbits
 537              	 .align 1
 538              	 .global pbuf_copy
 539              	 .thumb
 540              	 .thumb_func
 542              	pbuf_copy:
 543              	 
 544              	 
 545 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 546 0004 0C46     	 mov r4,r1
 547 0006 0646     	 mov r6,r0
 548 0008 08B9     	 cbnz r0,.L131
 549              	.L133:
 550 000a F024     	 movs r4,#240
 551 000c 42E0     	 b .L132
 552              	.L131:
 553 000e 0029     	 cmp r1,#0
 554 0010 FBD0     	 beq .L133
 555 0012 0289     	 ldrh r2,[r0,#8]
 556 0014 0B89     	 ldrh r3,[r1,#8]
 557 0016 9A42     	 cmp r2,r3
 558 0018 F7D3     	 bcc .L133
 559 001a 4FF00008 	 mov r8,#0
 560 001e 4746     	 mov r7,r8
 561              	.L134:
 562 0020 6589     	 ldrh r5,[r4,#10]
 563 0022 7389     	 ldrh r3,[r6,#10]
 564 0024 6168     	 ldr r1,[r4,#4]
 565 0026 7068     	 ldr r0,[r6,#4]
 566 0028 C8EB0505 	 rsb r5,r8,r5
 567 002c DB1B     	 subs r3,r3,r7
 568 002e AB42     	 cmp r3,r5
 569 0030 B4BF     	 ite lt
 570 0032 9DB2     	 uxthlt r5,r3
 571 0034 ADB2     	 uxthge r5,r5
 572 0036 3844     	 add r0,r0,r7
 573 0038 4144     	 add r1,r1,r8
 574 003a 2A46     	 mov r2,r5
 575 003c FFF7FEFF 	 bl memcpy
 576 0040 2F44     	 add r7,r7,r5
 577 0042 6389     	 ldrh r3,[r4,#10]
 578 0044 4544     	 add r5,r5,r8
 579 0046 1FFA85F8 	 uxth r8,r5
 580 004a 4345     	 cmp r3,r8
 581 004c 7389     	 ldrh r3,[r6,#10]
 582 004e 98BF     	 it ls
 583 0050 2468     	 ldrls r4,[r4]
 584 0052 BFB2     	 uxth r7,r7
 585 0054 98BF     	 it ls
 586 0056 4FF00008 	 movls r8,#0
 587 005a BB42     	 cmp r3,r7
 588 005c 03D1     	 bne .L138
 589 005e 3668     	 ldr r6,[r6]
 590 0060 1EB9     	 cbnz r6,.L139
 591 0062 BCB1     	 cbz r4,.L132
 592 0064 D1E7     	 b .L133
 593              	.L138:
 594 0066 14B9     	 cbnz r4,.L143
 595 0068 07E0     	 b .L140
 596              	.L139:
 597 006a 8CB1     	 cbz r4,.L154
 598 006c 0027     	 movs r7,#0
 599              	.L143:
 600 006e 6289     	 ldrh r2,[r4,#10]
 601 0070 2389     	 ldrh r3,[r4,#8]
 602 0072 9A42     	 cmp r2,r3
 603 0074 01D1     	 bne .L140
 604 0076 2368     	 ldr r3,[r4]
 605 0078 43B9     	 cbnz r3,.L145
 606              	.L140:
 607 007a 7289     	 ldrh r2,[r6,#10]
 608 007c 3389     	 ldrh r3,[r6,#8]
 609 007e 9A42     	 cmp r2,r3
 610 0080 01D1     	 bne .L141
 611 0082 3368     	 ldr r3,[r6]
 612 0084 13B9     	 cbnz r3,.L145
 613              	.L141:
 614 0086 002C     	 cmp r4,#0
 615 0088 CAD1     	 bne .L134
 616 008a 03E0     	 b .L132
 617              	.L145:
 618 008c FA24     	 movs r4,#250
 619 008e 01E0     	 b .L132
 620              	.L154:
 621 0090 2746     	 mov r7,r4
 622 0092 F2E7     	 b .L140
 623              	.L132:
 624 0094 60B2     	 sxtb r0,r4
 625 0096 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 627              	 .section .text.pbuf_copy_partial,"ax",%progbits
 628              	 .align 1
 629              	 .global pbuf_copy_partial
 630              	 .thumb
 631              	 .thumb_func
 633              	pbuf_copy_partial:
 634              	 
 635              	 
 636 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 637 0004 8846     	 mov r8,r1
 638 0006 9146     	 mov r9,r2
 639 0008 0646     	 mov r6,r0
 640 000a 28B3     	 cbz r0,.L161
 641 000c 31B3     	 cbz r1,.L162
 642 000e 0024     	 movs r4,#0
 643 0010 2746     	 mov r7,r4
 644              	.L157:
 645 0012 B9F1000F 	 cmp r9,#0
 646 0016 24D0     	 beq .L163
 647 0018 1EB3     	 cbz r6,.L163
 648 001a 2BB1     	 cbz r3,.L158
 649 001c 7189     	 ldrh r1,[r6,#10]
 650 001e 8B42     	 cmp r3,r1
 651 0020 02D3     	 bcc .L158
 652 0022 5B1A     	 subs r3,r3,r1
 653 0024 9BB2     	 uxth r3,r3
 654 0026 15E0     	 b .L159
 655              	.L158:
 656 0028 7289     	 ldrh r2,[r6,#10]
 657 002a 7168     	 ldr r1,[r6,#4]
 658 002c D21A     	 subs r2,r2,r3
 659 002e 95B2     	 uxth r5,r2
 660 0030 4D45     	 cmp r5,r9
 661 0032 28BF     	 it cs
 662 0034 4D46     	 movcs r5,r9
 663 0036 08EB0700 	 add r0,r8,r7
 664 003a 1944     	 add r1,r1,r3
 665 003c 2A46     	 mov r2,r5
 666 003e 2C44     	 add r4,r4,r5
 667 0040 2F44     	 add r7,r7,r5
 668 0042 C5EB0905 	 rsb r5,r5,r9
 669 0046 FFF7FEFF 	 bl memcpy
 670 004a A4B2     	 uxth r4,r4
 671 004c BFB2     	 uxth r7,r7
 672 004e 1FFA85F9 	 uxth r9,r5
 673 0052 0023     	 movs r3,#0
 674              	.L159:
 675 0054 3668     	 ldr r6,[r6]
 676 0056 DCE7     	 b .L157
 677              	.L161:
 678 0058 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 679              	.L162:
 680 005c 0846     	 mov r0,r1
 681 005e BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 682              	.L163:
 683 0062 2046     	 mov r0,r4
 684 0064 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 686              	 .section .text.pbuf_skip,"ax",%progbits
 687              	 .align 1
 688              	 .global pbuf_skip
 689              	 .thumb
 690              	 .thumb_func
 692              	pbuf_skip:
 693              	 
 694              	 
 695              	 
 696 0000 FFF7FEBF 	 b pbuf_skip_const
 698              	 .section .text.pbuf_take,"ax",%progbits
 699              	 .align 1
 700              	 .global pbuf_take
 701              	 .thumb
 702              	 .thumb_func
 704              	pbuf_take:
 705              	 
 706              	 
 707 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 708 0004 8846     	 mov r8,r1
 709 0006 1446     	 mov r4,r2
 710 0008 0546     	 mov r5,r0
 711 000a B8B1     	 cbz r0,.L173
 712 000c B1B1     	 cbz r1,.L173
 713 000e 0389     	 ldrh r3,[r0,#8]
 714 0010 9342     	 cmp r3,r2
 715 0012 15D3     	 bcc .L174
 716 0014 0026     	 movs r6,#0
 717              	.L170:
 718 0016 7CB1     	 cbz r4,.L175
 719 0018 6F89     	 ldrh r7,[r5,#10]
 720 001a 6868     	 ldr r0,[r5,#4]
 721 001c A742     	 cmp r7,r4
 722 001e 28BF     	 it cs
 723 0020 2746     	 movcs r7,r4
 724 0022 08EB0601 	 add r1,r8,r6
 725 0026 3A46     	 mov r2,r7
 726 0028 E41B     	 subs r4,r4,r7
 727 002a 3E44     	 add r6,r6,r7
 728 002c FFF7FEFF 	 bl memcpy
 729 0030 A4B2     	 uxth r4,r4
 730 0032 B6B2     	 uxth r6,r6
 731 0034 2D68     	 ldr r5,[r5]
 732 0036 EEE7     	 b .L170
 733              	.L175:
 734 0038 2046     	 mov r0,r4
 735 003a 02E0     	 b .L169
 736              	.L173:
 737 003c F020     	 movs r0,#240
 738 003e 00E0     	 b .L169
 739              	.L174:
 740 0040 FF20     	 movs r0,#255
 741              	.L169:
 742 0042 40B2     	 sxtb r0,r0
 743 0044 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 745              	 .section .text.pbuf_take_at,"ax",%progbits
 746              	 .align 1
 747              	 .global pbuf_take_at
 748              	 .thumb
 749              	 .thumb_func
 751              	pbuf_take_at:
 752              	 
 753              	 
 754 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 755 0004 0F46     	 mov r7,r1
 756 0006 1446     	 mov r4,r2
 757 0008 1946     	 mov r1,r3
 758 000a 0DF10602 	 add r2,sp,#6
 759 000e FFF7FEFF 	 bl pbuf_skip_const
 760 0012 0646     	 mov r6,r0
 761 0014 E0B1     	 cbz r0,.L179
 762 0016 BDF80630 	 ldrh r3,[sp,#6]
 763 001a 0189     	 ldrh r1,[r0,#8]
 764 001c 1A19     	 adds r2,r3,r4
 765 001e 9142     	 cmp r1,r2
 766 0020 16DB     	 blt .L179
 767 0022 4589     	 ldrh r5,[r0,#10]
 768 0024 E81A     	 subs r0,r5,r3
 769 0026 A042     	 cmp r0,r4
 770 0028 A8BF     	 it ge
 771 002a 2046     	 movge r0,r4
 772 002c 0546     	 mov r5,r0
 773 002e 1FFA80F8 	 uxth r8,r0
 774 0032 7068     	 ldr r0,[r6,#4]
 775 0034 4246     	 mov r2,r8
 776 0036 1844     	 add r0,r0,r3
 777 0038 3946     	 mov r1,r7
 778 003a FFF7FEFF 	 bl memcpy
 779 003e 601B     	 subs r0,r4,r5
 780 0040 82B2     	 uxth r2,r0
 781 0042 3AB1     	 cbz r2,.L180
 782 0044 3068     	 ldr r0,[r6]
 783 0046 07EB0801 	 add r1,r7,r8
