   1              	 .syntax unified
 116 0040 83F8F010 	 strb r1,[r3,#240]
 117 0044 10BD     	 pop {r4,pc}
 119              	 .section .text.dhcp_create_msg,"ax",%progbits
 120              	 .align 1
 121              	 .thumb
 122              	 .thumb_func
 124              	dhcp_create_msg:
 125              	 
 126              	 
 127 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 128 0004 0C46     	 mov r4,r1
 129 0006 1646     	 mov r6,r2
 130 0008 0746     	 mov r7,r0
 131 000a 0028     	 cmp r0,#0
 132 000c 00F09880 	 beq .L18
 133 0010 0029     	 cmp r1,#0
 134 0012 00F09780 	 beq .L19
 135 0016 0020     	 movs r0,#0
 136 0018 4FF49A71 	 mov r1,#308
 137 001c 0246     	 mov r2,r0
 138 001e FFF7FEFF 	 bl pbuf_alloc
 139 0022 E060     	 str r0,[r4,#12]
 140 0024 0028     	 cmp r0,#0
 141 0026 00F08F80 	 beq .L20
 142 002a 032E     	 cmp r6,#3
 143 002c 02D1     	 bne .L8
 144 002e 637A     	 ldrb r3,[r4,#9]
 145 0030 032B     	 cmp r3,#3
 146 0032 07D1     	 bne .L9
 147              	.L8:
 148 0034 A37A     	 ldrb r3,[r4,#10]
 149 0036 464D     	 ldr r5,.L31
 150 0038 13B9     	 cbnz r3,.L10
 151 003a FFF7FEFF 	 bl rand
 152 003e 2860     	 str r0,[r5]
 153              	.L10:
 154 0040 2B68     	 ldr r3,[r5]
 155 0042 2360     	 str r3,[r4]
 156              	.L9:
 157 0044 E368     	 ldr r3,[r4,#12]
 158 0046 5A68     	 ldr r2,[r3,#4]
 159 0048 2261     	 str r2,[r4,#16]
 160 004a 0123     	 movs r3,#1
 161 004c 1370     	 strb r3,[r2]
 162 004e 2269     	 ldr r2,[r4,#16]
 163 0050 5370     	 strb r3,[r2,#1]
 164 0052 2369     	 ldr r3,[r4,#16]
 165 0054 97F82C20 	 ldrb r2,[r7,#44]
 166 0058 9A70     	 strb r2,[r3,#2]
 167 005a 2369     	 ldr r3,[r4,#16]
 168 005c 0025     	 movs r5,#0
 169 005e DD70     	 strb r5,[r3,#3]
 170 0060 2068     	 ldr r0,[r4]
 171 0062 D4F81080 	 ldr r8,[r4,#16]
 172 0066 FFF7FEFF 	 bl lwip_htonl
 173 006a 2369     	 ldr r3,[r4,#16]
 174 006c C8F80400 	 str r0,[r8,#4]
 175 0070 042E     	 cmp r6,#4
 176 0072 1D72     	 strb r5,[r3,#8]
 177 0074 5D72     	 strb r5,[r3,#9]
 178 0076 9D72     	 strb r5,[r3,#10]
 179 0078 DD72     	 strb r5,[r3,#11]
 180 007a 1D73     	 strb r5,[r3,#12]
 181 007c 5D73     	 strb r5,[r3,#13]
 182 007e 9D73     	 strb r5,[r3,#14]
 183 0080 DD73     	 strb r5,[r3,#15]
 184 0082 08D0     	 beq .L11
 185 0084 F21F     	 subs r2,r6,#7
 186 0086 012A     	 cmp r2,#1
 187 0088 05D9     	 bls .L11
 188 008a 032E     	 cmp r6,#3
 189 008c 05D1     	 bne .L12
 190 008e 627A     	 ldrb r2,[r4,#9]
 191 0090 043A     	 subs r2,r2,#4
 192 0092 012A     	 cmp r2,#1
 193 0094 01D8     	 bhi .L12
 194              	.L11:
 195 0096 7A68     	 ldr r2,[r7,#4]
 196 0098 DA60     	 str r2,[r3,#12]
 197              	.L12:
 198 009a 0022     	 movs r2,#0
 199 009c 1A74     	 strb r2,[r3,#16]
 200 009e 5A74     	 strb r2,[r3,#17]
 201 00a0 9A74     	 strb r2,[r3,#18]
 202 00a2 DA74     	 strb r2,[r3,#19]
 203 00a4 1A75     	 strb r2,[r3,#20]
 204 00a6 5A75     	 strb r2,[r3,#21]
 205 00a8 9A75     	 strb r2,[r3,#22]
 206 00aa DA75     	 strb r2,[r3,#23]
 207 00ac 1A76     	 strb r2,[r3,#24]
 208 00ae 5A76     	 strb r2,[r3,#25]
 209 00b0 9A76     	 strb r2,[r3,#26]
 210 00b2 DA76     	 strb r2,[r3,#27]
 211              	.L14:
 212 00b4 97F82C00 	 ldrb r0,[r7,#44]
 213 00b8 2369     	 ldr r3,[r4,#16]
 214 00ba 91B2     	 uxth r1,r2
 215 00bc 8842     	 cmp r0,r1
 216 00be 05D9     	 bls .L22
 217 00c0 0529     	 cmp r1,#5
 218 00c2 03D8     	 bhi .L22
 219 00c4 B918     	 adds r1,r7,r2
 220 00c6 91F82D10 	 ldrb r1,[r1,#45]
 221 00ca 00E0     	 b .L13
 222              	.L22:
 223 00cc 0021     	 movs r1,#0
 224              	.L13:
 225 00ce 1344     	 add r3,r3,r2
 226 00d0 0132     	 adds r2,r2,#1
 227 00d2 102A     	 cmp r2,#16
 228 00d4 1977     	 strb r1,[r3,#28]
 229 00d6 EDD1     	 bne .L14
 230 00d8 0023     	 movs r3,#0
 231              	.L15:
 232 00da 2269     	 ldr r2,[r4,#16]
 233 00dc D118     	 adds r1,r2,r3
 234 00de 0133     	 adds r3,r3,#1
 235 00e0 0022     	 movs r2,#0
 236 00e2 402B     	 cmp r3,#64
 237 00e4 81F82C20 	 strb r2,[r1,#44]
 238 00e8 F7D1     	 bne .L15
 239              	.L16:
 240 00ea 2369     	 ldr r3,[r4,#16]
 241 00ec 9918     	 adds r1,r3,r2
 242 00ee 0132     	 adds r2,r2,#1
 243 00f0 0023     	 movs r3,#0
 244 00f2 802A     	 cmp r2,#128
 245 00f4 81F86C30 	 strb r3,[r1,#108]
 246 00f8 F7D1     	 bne .L16
 247 00fa 2269     	 ldr r2,[r4,#16]
 248 00fc 6FF07D00 	 mvn r0,#125
 249 0100 6321     	 movs r1,#99
 250 0102 82F8ED00 	 strb r0,[r2,#237]
 251 0106 5320     	 movs r0,#83
 252 0108 82F8EC10 	 strb r1,[r2,#236]
 253 010c 82F8EE00 	 strb r0,[r2,#238]
 254 0110 82F8EF10 	 strb r1,[r2,#239]
 255 0114 A382     	 strh r3,[r4,#20]
 256              	.L17:
 257 0116 2269     	 ldr r2,[r4,#16]
 258 0118 1A44     	 add r2,r2,r3
 259 011a 82F8F030 	 strb r3,[r2,#240]
 260 011e 0133     	 adds r3,r3,#1
 261 0120 442B     	 cmp r3,#68
 262 0122 F8D1     	 bne .L17
 263 0124 2046     	 mov r0,r4
 264 0126 3521     	 movs r1,#53
 265 0128 0122     	 movs r2,#1
 266 012a FFF7FEFF 	 bl dhcp_option
 267 012e A38A     	 ldrh r3,[r4,#20]
 268 0130 2269     	 ldr r2,[r4,#16]
 269 0132 591C     	 adds r1,r3,#1
 270 0134 1344     	 add r3,r3,r2
 271 0136 A182     	 strh r1,[r4,#20]
 272 0138 0020     	 movs r0,#0
 273 013a 83F8F060 	 strb r6,[r3,#240]
 274 013e 04E0     	 b .L7
 275              	.L18:
 276 0140 F020     	 movs r0,#240
 277 0142 02E0     	 b .L7
 278              	.L19:
 279 0144 FA20     	 movs r0,#250
 280 0146 00E0     	 b .L7
 281              	.L20:
 282 0148 FF20     	 movs r0,#255
 283              	.L7:
 284 014a 40B2     	 sxtb r0,r0
 285 014c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 286              	.L32:
 287              	 .align 2
 288              	.L31:
 289 0150 00000000 	 .word .LANCHOR0
 291              	 .section .text.dhcp_delete_msg,"ax",%progbits
 292              	 .align 1
 293              	 .thumb
 294              	 .thumb_func
 296              	dhcp_delete_msg:
 297              	 
 298              	 
 299 0000 10B5     	 push {r4,lr}
 300 0002 0446     	 mov r4,r0
 301 0004 30B1     	 cbz r0,.L33
 302 0006 C068     	 ldr r0,[r0,#12]
 303 0008 08B1     	 cbz r0,.L35
 304 000a FFF7FEFF 	 bl pbuf_free
 305              	.L35:
 306 000e 0023     	 movs r3,#0
 307 0010 E360     	 str r3,[r4,#12]
 308 0012 2361     	 str r3,[r4,#16]
 309              	.L33:
 310 0014 10BD     	 pop {r4,pc}
 312              	 .section .text.dhcp_check,"ax",%progbits
 313              	 .align 1
 314              	 .thumb
 315              	 .thumb_func
 317              	dhcp_check:
 318              	 
 319              	 
 320 0000 38B5     	 push {r3,r4,r5,lr}
 321 0002 446A     	 ldr r4,[r0,#36]
 322 0004 0546     	 mov r5,r0
 323 0006 0821     	 movs r1,#8
 324 0008 2046     	 mov r0,r4
 325 000a FFF7FEFF 	 bl dhcp_set_state
 326 000e 2846     	 mov r0,r5
 327 0010 04F12801 	 add r1,r4,#40
 328 0014 0022     	 movs r2,#0
 329 0016 FFF7FEFF 	 bl etharp_query
 330 001a A37A     	 ldrb r3,[r4,#10]
 331 001c FF2B     	 cmp r3,#255
 332 001e 1CBF     	 itt ne
 333 0020 0133     	 addne r3,r3,#1
 334 0022 A372     	 strbne r3,[r4,#10]
 335 0024 0123     	 movs r3,#1
 336 0026 E382     	 strh r3,[r4,#22]
 337 0028 38BD     	 pop {r3,r4,r5,pc}
 339              	 .section .text.dhcp_bind,"ax",%progbits
 340              	 .align 1
 341              	 .thumb
 342              	 .thumb_func
 344              	dhcp_bind:
 345              	 
 346              	 
 347 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 348 0002 0546     	 mov r5,r0
 349 0004 0028     	 cmp r0,#0
 350 0006 61D0     	 beq .L47
 351 0008 446A     	 ldr r4,[r0,#36]
 352 000a 002C     	 cmp r4,#0
 353 000c 5ED0     	 beq .L47
 354 000e 0023     	 movs r3,#0
 355 0010 2384     	 strh r3,[r4,#32]
 356 0012 636B     	 ldr r3,[r4,#52]
 357 0014 5A1C     	 adds r2,r3,#1
 358 0016 0BD0     	 beq .L50
 359 0018 3C22     	 movs r2,#60
 360 001a 1E33     	 adds r3,r3,#30
 361 001c B3FBF2F3 	 udiv r3,r3,r2
 362 0020 4FF6FF72 	 movw r2,#65535
 363 0024 9342     	 cmp r3,r2
 364 0026 28BF     	 it cs
 365 0028 1346     	 movcs r3,r2
 366 002a 03B9     	 cbnz r3,.L81
 367 002c 0123     	 movs r3,#1
 368              	.L81:
 369 002e 6384     	 strh r3,[r4,#34]
 370              	.L50:
 371 0030 A36B     	 ldr r3,[r4,#56]
 372 0032 581C     	 adds r0,r3,#1
 373 0034 0DD0     	 beq .L53
 374 0036 3C22     	 movs r2,#60
 375 0038 1E33     	 adds r3,r3,#30
 376 003a B3FBF2F3 	 udiv r3,r3,r2
 377 003e 4FF6FF72 	 movw r2,#65535
 378 0042 9342     	 cmp r3,r2
 379 0044 28BF     	 it cs
 380 0046 1346     	 movcs r3,r2
 381 0048 03B9     	 cbnz r3,.L82
 382 004a 0123     	 movs r3,#1
 383              	.L82:
 384 004c 2383     	 strh r3,[r4,#24]
 385 004e 238B     	 ldrh r3,[r4,#24]
 386 0050 A383     	 strh r3,[r4,#28]
 387              	.L53:
 388 0052 E36B     	 ldr r3,[r4,#60]
 389 0054 591C     	 adds r1,r3,#1
 390 0056 0DD0     	 beq .L56
 391 0058 3C22     	 movs r2,#60
 392 005a 1E33     	 adds r3,r3,#30
 393 005c B3FBF2F3 	 udiv r3,r3,r2
 394 0060 4FF6FF72 	 movw r2,#65535
 395 0064 9342     	 cmp r3,r2
 396 0066 28BF     	 it cs
 397 0068 1346     	 movcs r3,r2
 398 006a 03B9     	 cbnz r3,.L83
 399 006c 0123     	 movs r3,#1
 400              	.L83:
 401 006e 6383     	 strh r3,[r4,#26]
 402 0070 638B     	 ldrh r3,[r4,#26]
 403 0072 E383     	 strh r3,[r4,#30]
 404              	.L56:
 405 0074 638B     	 ldrh r3,[r4,#26]
 406 0076 228B     	 ldrh r2,[r4,#24]
 407 0078 9A42     	 cmp r2,r3
 408 007a 02D3     	 bcc .L59
 409 007c 0BB1     	 cbz r3,.L59
 410 007e 0023     	 movs r3,#0
 411 0080 2383     	 strh r3,[r4,#24]
 412              	.L59:
 413 0082 E37A     	 ldrb r3,[r4,#11]
 414 0084 0BB1     	 cbz r3,.L60
 415 0086 E36A     	 ldr r3,[r4,#44]
 416 0088 0BE0     	 b .L84
 417              	.L60:
 418 008a 94F82830 	 ldrb r3,[r4,#40]
 419 008e 1A06     	 lsls r2,r3,#24
 420 0090 01D4     	 bmi .L62
 421 0092 FF23     	 movs r3,#255
 422 0094 05E0     	 b .L84
 423              	.L62:
 424 0096 BF2B     	 cmp r3,#191
 425 0098 8CBF     	 ite hi
 426 009a 6FF07F43 	 mvnhi r3,#-16777216
 427 009e 4FF6FF73 	 movwls r3,#65535
 428              	.L84:
 429 00a2 0093     	 str r3,[sp]
 430 00a4 236B     	 ldr r3,[r4,#48]
 431 00a6 0193     	 str r3,[sp,#4]
 432 00a8 2BB9     	 cbnz r3,.L64
 433 00aa A36A     	 ldr r3,[r4,#40]
 434 00ac 009A     	 ldr r2,[sp]
 435 00ae 1340     	 ands r3,r3,r2
 436 00b0 43F08073 	 orr r3,r3,#16777216
 437 00b4 0193     	 str r3,[sp,#4]
 438              	.L64:
 439 00b6 2046     	 mov r0,r4
 440 00b8 0A21     	 movs r1,#10
 441 00ba FFF7FEFF 	 bl dhcp_set_state
 442 00be 2846     	 mov r0,r5
 443 00c0 04F12801 	 add r1,r4,#40
 444 00c4 6A46     	 mov r2,sp
 445 00c6 01AB     	 add r3,sp,#4
 446 00c8 FFF7FEFF 	 bl netif_set_addr
 447              	.L47:
 448 00cc 03B0     	 add sp,sp,#12
 449              	 
 450 00ce 30BD     	 pop {r4,r5,pc}
 452              	 .section .text.dhcp_inc_pcb_refcount,"ax",%progbits
 453              	 .align 1
 454              	 .thumb
 455              	 .thumb_func
 457              	dhcp_inc_pcb_refcount:
 458              	 
 459              	 
 460 0000 70B5     	 push {r4,r5,r6,lr}
 461 0002 114C     	 ldr r4,.L89
 462 0004 2678     	 ldrb r6,[r4]
 463 0006 B6B9     	 cbnz r6,.L86
 464 0008 FFF7FEFF 	 bl udp_new
 465 000c 0F4D     	 ldr r5,.L89+4
 466 000e 2860     	 str r0,[r5]
 467 0010 B0B1     	 cbz r0,.L88
 468 0012 027A     	 ldrb r2,[r0,#8]
 469 0014 0E49     	 ldr r1,.L89+8
 470 0016 42F02002 	 orr r2,r2,#32
 471 001a 0272     	 strb r2,[r0,#8]
 472 001c 4422     	 movs r2,#68
 473 001e FFF7FEFF 	 bl udp_bind
 474 0022 0B49     	 ldr r1,.L89+8
 475 0024 2868     	 ldr r0,[r5]
 476 0026 4322     	 movs r2,#67
 477 0028 FFF7FEFF 	 bl udp_connect
 478 002c 2868     	 ldr r0,[r5]
 479 002e 0949     	 ldr r1,.L89+12
 480 0030 3246     	 mov r2,r6
 481 0032 FFF7FEFF 	 bl udp_recv
 482              	.L86:
 483 0036 2378     	 ldrb r3,[r4]
 484 0038 0133     	 adds r3,r3,#1
 485 003a 2370     	 strb r3,[r4]
 486 003c 0020     	 movs r0,#0
 487 003e 00E0     	 b .L87
 488              	.L88:
 489 0040 FF20     	 movs r0,#255
 490              	.L87:
 491 0042 40B2     	 sxtb r0,r0
 492 0044 70BD     	 pop {r4,r5,r6,pc}
 493              	.L90:
 494 0046 00BF     	 .align 2
 495              	.L89:
 496 0048 00000000 	 .word .LANCHOR1
 497 004c 00000000 	 .word .LANCHOR2
 498 0050 00000000 	 .word ip_addr_any
 499 0054 00000000 	 .word dhcp_recv
 501              	 .section .text.dhcp_option_trailer,"ax",%progbits
 502              	 .align 1
 503              	 .thumb
 504              	 .thumb_func
 506              	dhcp_option_trailer:
 507              	 
 508              	 
 509              	 
 510 0000 80B1     	 cbz r0,.L91
 511 0002 838A     	 ldrh r3,[r0,#20]
 512 0004 0269     	 ldr r2,[r0,#16]
 513 0006 591C     	 adds r1,r3,#1
 514 0008 8182     	 strh r1,[r0,#20]
 515 000a 1344     	 add r3,r3,r2
 516 000c FF22     	 movs r2,#255
 517              	.L96:
 518 000e 83F8F020 	 strb r2,[r3,#240]
 519 0012 838A     	 ldrh r3,[r0,#20]
 520 0014 432B     	 cmp r3,#67
 521 0016 05D8     	 bhi .L91
 522 0018 0269     	 ldr r2,[r0,#16]
 523 001a 591C     	 adds r1,r3,#1
 524 001c 8182     	 strh r1,[r0,#20]
 525 001e 1344     	 add r3,r3,r2
 526 0020 0022     	 movs r2,#0
 527 0022 F4E7     	 b .L96
 528              	.L91:
 529 0024 7047     	 bx lr
 531              	 .section .text.unlikely.dhcp_handle_ack.isra.1,"ax",%progbits
 532              	 .align 1
 533              	 .thumb
 534              	 .thumb_func
 536              	dhcp_handle_ack.isra.1:
 537              	 
 538              	 
 539 0000 38B5     	 push {r3,r4,r5,lr}
 540 0002 184D     	 ldr r5,.L114
 541 0004 0023     	 movs r3,#0
 542 0006 C362     	 str r3,[r0,#44]
 543 0008 0363     	 str r3,[r0,#48]
 544 000a EB78     	 ldrb r3,[r5,#3]
 545 000c 0446     	 mov r4,r0
 546 000e 13B1     	 cbz r3,.L98
 547 0010 154B     	 ldr r3,.L114+4
 548 0012 DB68     	 ldr r3,[r3,#12]
 549 0014 4363     	 str r3,[r0,#52]
 550              	.L98:
 551 0016 2B79     	 ldrb r3,[r5,#4]
 552 0018 13B1     	 cbz r3,.L99
 553 001a 134B     	 ldr r3,.L114+4
 554 001c 1B69     	 ldr r3,[r3,#16]
 555 001e 01E0     	 b .L112
 556              	.L99:
 557 0020 636B     	 ldr r3,[r4,#52]
 558 0022 5B08     	 lsrs r3,r3,#1
 559              	.L112:
 560 0024 A363     	 str r3,[r4,#56]
 561 0026 6B79     	 ldrb r3,[r5,#5]
 562 0028 13B1     	 cbz r3,.L101
 563 002a 0F4B     	 ldr r3,.L114+4
 564 002c 5B69     	 ldr r3,[r3,#20]
 565 002e 03E0     	 b .L113
 566              	.L101:
 567 0030 636B     	 ldr r3,[r4,#52]
 568 0032 C3EBC303 	 rsb r3,r3,r3,lsl#3
 569 0036 DB08     	 lsrs r3,r3,#3
 570              	.L113:
 571 0038 E363     	 str r3,[r4,#60]
 572 003a 6368     	 ldr r3,[r4,#4]
 573 003c 1B69     	 ldr r3,[r3,#16]
 574 003e A362     	 str r3,[r4,#40]
 575 0040 AB79     	 ldrb r3,[r5,#6]
 576 0042 2BB1     	 cbz r3,.L103
 577 0044 084B     	 ldr r3,.L114+4
 578 0046 9869     	 ldr r0,[r3,#24]
 579 0048 FFF7FEFF 	 bl lwip_htonl
 580 004c 0123     	 movs r3,#1
 581 004e E062     	 str r0,[r4,#44]
 582              	.L103:
 583 0050 E372     	 strb r3,[r4,#11]
 584 0052 EB79     	 ldrb r3,[r5,#7]
 585 0054 23B1     	 cbz r3,.L97
 586 0056 044B     	 ldr r3,.L114+4
 587 0058 D869     	 ldr r0,[r3,#28]
 588 005a FFF7FEFF 	 bl lwip_htonl
 589 005e 2063     	 str r0,[r4,#48]
 590              	.L97:
 591 0060 38BD     	 pop {r3,r4,r5,pc}
 592              	.L115:
 593 0062 00BF     	 .align 2
 594              	.L114:
 595 0064 00000000 	 .word dhcp_rx_options_given
 596 0068 00000000 	 .word dhcp_rx_options_val
 598              	 .section .text.dhcp_dec_pcb_refcount,"ax",%progbits
 599              	 .align 1
 600              	 .thumb
 601              	 .thumb_func
 603              	dhcp_dec_pcb_refcount:
 604              	 
 605              	 
 606 0000 38B5     	 push {r3,r4,r5,lr}
 607 0002 064B     	 ldr r3,.L118
 608 0004 1C78     	 ldrb r4,[r3]
 609 0006 013C     	 subs r4,r4,#1
 610 0008 E4B2     	 uxtb r4,r4
 611 000a 1C70     	 strb r4,[r3]
 612 000c 24B9     	 cbnz r4,.L116
 613 000e 044D     	 ldr r5,.L118+4
 614 0010 2868     	 ldr r0,[r5]
 615 0012 FFF7FEFF 	 bl udp_remove
 616 0016 2C60     	 str r4,[r5]
 617              	.L116:
 618 0018 38BD     	 pop {r3,r4,r5,pc}
 619              	.L119:
 620 001a 00BF     	 .align 2
 621              	.L118:
 622 001c 00000000 	 .word .LANCHOR1
 623 0020 00000000 	 .word .LANCHOR2
 625              	 .section .text.dhcp_discover,"ax",%progbits
 626              	 .align 1
 627              	 .thumb
 628              	 .thumb_func
 630              	dhcp_discover:
 631              	 
 632              	 
 633 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 634 0002 446A     	 ldr r4,[r0,#36]
 635 0004 0023     	 movs r3,#0
 636 0006 0646     	 mov r6,r0
 637 0008 A362     	 str r3,[r4,#40]
 638 000a 2046     	 mov r0,r4
 639 000c 0621     	 movs r1,#6
 640 000e FFF7FEFF 	 bl dhcp_set_state
 641 0012 3046     	 mov r0,r6
 642 0014 2146     	 mov r1,r4
 643 0016 0122     	 movs r2,#1
 644 0018 FFF7FEFF 	 bl dhcp_create_msg
 645 001c 0546     	 mov r5,r0
 646 001e 0028     	 cmp r0,#0
 647 0020 3BD1     	 bne .L121
 648 0022 0222     	 movs r2,#2
 649 0024 2046     	 mov r0,r4
 650 0026 3921     	 movs r1,#57
 651 0028 FFF7FEFF 	 bl dhcp_option
 652 002c 2046     	 mov r0,r4
 653 002e 718D     	 ldrh r1,[r6,#42]
 654 0030 FFF7FEFF 	 bl dhcp_option_short
 655 0034 2046     	 mov r0,r4
 656 0036 3721     	 movs r1,#55
 657 0038 0322     	 movs r2,#3
 658 003a FFF7FEFF 	 bl dhcp_option
 659 003e A38A     	 ldrh r3,[r4,#20]
 660 0040 2269     	 ldr r2,[r4,#16]
 661 0042 591C     	 adds r1,r3,#1
 662 0044 1344     	 add r3,r3,r2
 663 0046 0122     	 movs r2,#1
 664 0048 A182     	 strh r1,[r4,#20]
 665 004a 83F8F020 	 strb r2,[r3,#240]
 666 004e A38A     	 ldrh r3,[r4,#20]
 667 0050 2269     	 ldr r2,[r4,#16]
 668 0052 591C     	 adds r1,r3,#1
 669 0054 1344     	 add r3,r3,r2
 670 0056 0322     	 movs r2,#3
 671 0058 A182     	 strh r1,[r4,#20]
 672 005a 83F8F020 	 strb r2,[r3,#240]
 673 005e A38A     	 ldrh r3,[r4,#20]
 674 0060 2269     	 ldr r2,[r4,#16]
 675 0062 591C     	 adds r1,r3,#1
 676 0064 1344     	 add r3,r3,r2
 677 0066 1C22     	 movs r2,#28
 678 0068 A182     	 strh r1,[r4,#20]
 679 006a 2046     	 mov r0,r4
 680 006c 83F8F020 	 strb r2,[r3,#240]
 681 0070 FFF7FEFF 	 bl dhcp_option_trailer
 682 0074 A18A     	 ldrh r1,[r4,#20]
 683 0076 E068     	 ldr r0,[r4,#12]
 684 0078 F031     	 adds r1,r1,#240
 685 007a 89B2     	 uxth r1,r1
 686 007c FFF7FEFF 	 bl pbuf_realloc
 687 0080 124B     	 ldr r3,.L128
 688 0082 0193     	 str r3,[sp,#4]
 689 0084 124B     	 ldr r3,.L128+4
 690 0086 0096     	 str r6,[sp]
 691 0088 1868     	 ldr r0,[r3]
 692 008a E168     	 ldr r1,[r4,#12]
 693 008c 114A     	 ldr r2,.L128+8
 694 008e 4323     	 movs r3,#67
 695 0090 FFF7FEFF 	 bl udp_sendto_if_src
 696 0094 2046     	 mov r0,r4
 697 0096 FFF7FEFF 	 bl dhcp_delete_msg
 698              	.L121:
 699 009a A37A     	 ldrb r3,[r4,#10]
 700 009c FF2B     	 cmp r3,#255
 701 009e 1CBF     	 itt ne
 702 00a0 0133     	 addne r3,r3,#1
 703 00a2 A372     	 strbne r3,[r4,#10]
 704 00a4 A27A     	 ldrb r2,[r4,#10]
 705 00a6 052A     	 cmp r2,#5
 706 00a8 9DBF     	 ittte ls
 707 00aa 4FF47A73 	 movls r3,#1000
 708 00ae 9340     	 lslls r3,r3,r2
 709 00b0 9BB2     	 uxthls r3,r3
 710 00b2 4EF66023 	 movwhi r3,#60000
 711 00b6 4FF4FA72 	 mov r2,#500
