   1              	 .syntax unified
 109 00c4 FFF7FEFF 	 bl pbuf_header
 110 00c8 0246     	 mov r2,r0
 111 00ca A0B9     	 cbnz r0,.L9
 112 00cc 6168     	 ldr r1,[r4,#4]
 113 00ce 7B69     	 ldr r3,[r7,#20]
 114 00d0 CB60     	 str r3,[r1,#12]
 115 00d2 3B69     	 ldr r3,[r7,#16]
 116 00d4 0B61     	 str r3,[r1,#16]
 117 00d6 FF23     	 movs r3,#255
 118 00d8 3070     	 strb r0,[r6]
 119 00da B070     	 strb r0,[r6,#2]
 120 00dc F070     	 strb r0,[r6,#3]
 121 00de 8872     	 strb r0,[r1,#10]
 122 00e0 C872     	 strb r0,[r1,#11]
 123 00e2 0B72     	 strb r3,[r1,#8]
 124 00e4 0121     	 movs r1,#1
 125 00e6 0090     	 str r0,[sp]
 126 00e8 0191     	 str r1,[sp,#4]
 127 00ea CDF80880 	 str r8,[sp,#8]
 128 00ee 2046     	 mov r0,r4
 129 00f0 0549     	 ldr r1,.L23+4
 130 00f2 FFF7FEFF 	 bl ip4_output_if
 131              	.L9:
 132 00f6 2046     	 mov r0,r4
 133              	.L21:
 134 00f8 05B0     	 add sp,sp,#20
 135              	 
 136 00fa BDE8F043 	 pop {r4,r5,r6,r7,r8,r9,lr}
 137 00fe FFF7FEBF 	 b pbuf_free
 138              	.L24:
 139 0102 00BF     	 .align 2
 140              	.L23:
 141 0104 00000000 	 .word ip_data
 142 0108 14000000 	 .word ip_data+20
 144              	 .section .text.icmp_dest_unreach,"ax",%progbits
 145              	 .align 1
 146              	 .global icmp_dest_unreach
 147              	 .thumb
 148              	 .thumb_func
 150              	icmp_dest_unreach:
 151              	 
 152              	 
 153 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 154 0002 0022     	 movs r2,#0
 155 0004 87B0     	 sub sp,sp,#28
 156 0006 0646     	 mov r6,r0
 157 0008 0F46     	 mov r7,r1
 158 000a 0120     	 movs r0,#1
 159 000c 2421     	 movs r1,#36
 160 000e FFF7FEFF 	 bl pbuf_alloc
 161 0012 0546     	 mov r5,r0
 162 0014 58B3     	 cbz r0,.L25
 163 0016 4468     	 ldr r4,[r0,#4]
 164 0018 7168     	 ldr r1,[r6,#4]
 165 001a 6770     	 strb r7,[r4,#1]
 166 001c 0323     	 movs r3,#3
 167 001e 2370     	 strb r3,[r4]
 168 0020 0023     	 movs r3,#0
 169 0022 4268     	 ldr r2,[r0,#4]
 170 0024 2371     	 strb r3,[r4,#4]
 171 0026 6371     	 strb r3,[r4,#5]
 172 0028 A371     	 strb r3,[r4,#6]
 173 002a E371     	 strb r3,[r4,#7]
 174 002c 7368     	 ldr r3,[r6,#4]
 175 002e 0832     	 adds r2,r2,#8
 176 0030 03F11C00 	 add r0,r3,#28
 177              	.L27:
 178 0034 53F8046B 	 ldr r6,[r3],#4
 179 0038 42F8046B 	 str r6,[r2],#4
 180 003c 8342     	 cmp r3,r0
 181 003e F9D1     	 bne .L27
 182 0040 06AE     	 add r6,sp,#24
 183 0042 CB68     	 ldr r3,[r1,#12]
 184 0044 46F8043D 	 str r3,[r6,#-4]!
 185 0048 3046     	 mov r0,r6
 186 004a FFF7FEFF 	 bl ip4_route
 187 004e 58B1     	 cbz r0,.L28
 188 0050 0021     	 movs r1,#0
 189 0052 0123     	 movs r3,#1
 190 0054 A170     	 strb r1,[r4,#2]
 191 0056 E170     	 strb r1,[r4,#3]
 192 0058 3246     	 mov r2,r6
 193 005a 0193     	 str r3,[sp,#4]
 194 005c 0290     	 str r0,[sp,#8]
 195 005e 0091     	 str r1,[sp]
 196 0060 2846     	 mov r0,r5
 197 0062 FF23     	 movs r3,#255
 198 0064 FFF7FEFF 	 bl ip4_output_if
 199              	.L28:
 200 0068 2846     	 mov r0,r5
 201 006a FFF7FEFF 	 bl pbuf_free
 202              	.L25:
 203 006e 07B0     	 add sp,sp,#28
 204              	 
 205 0070 F0BD     	 pop {r4,r5,r6,r7,pc}
 207              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 icmp.c
    {standard input}:17     .text.icmp_input:00000000 $t
    {standard input}:22     .text.icmp_input:00000000 icmp_input
    {standard input}:141    .text.icmp_input:00000104 $d
    {standard input}:145    .text.icmp_dest_unreach:00000000 $t
    {standard input}:150    .text.icmp_dest_unreach:00000000 icmp_dest_unreach

UNDEFINED SYMBOLS
ip4_addr_isbroadcast_u32
inet_chksum_pbuf
pbuf_header
pbuf_alloc
memcpy
pbuf_copy
pbuf_free
ip4_output_if
ip_data
ip4_route
